

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:45:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_floTochar
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function ___fltol
  2537  0E6B                     ___fltol:
  2538  0E6B                     l1826:	
  2539                           ;incstack = 0
  2540                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2541                           
  2542  0E6B  1003               	clrc
  2543  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  2544  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  2545  0E6E  0D42               	rlf	___fltol@f1+2,w
  2546  0E6F  0D43               	rlf	___fltol@f1+3,w
  2547  0E70  00C4               	movwf	??___fltol
  2548  0E71  0844               	movf	??___fltol,w
  2549  0E72  00CA               	movwf	___fltol@exp1
  2550  0E73  084A               	movf	___fltol@exp1,w
  2551  0E74  1D03               	btfss	3,2
  2552  0E75  2E77               	goto	u2131
  2553  0E76  2E78               	goto	u2130
  2554  0E77                     u2131:
  2555  0E77  2E81               	goto	l1832
  2556  0E78                     u2130:
  2557  0E78                     l1828:
  2558  0E78  3000               	movlw	0
  2559  0E79  00C3               	movwf	?___fltol+3
  2560  0E7A  3000               	movlw	0
  2561  0E7B  00C2               	movwf	?___fltol+2
  2562  0E7C  3000               	movlw	0
  2563  0E7D  00C1               	movwf	?___fltol+1
  2564  0E7E  3000               	movlw	0
  2565  0E7F  00C0               	movwf	?___fltol
  2566  0E80  2EE6               	goto	l442
  2567  0E81                     l1832:
  2568  0E81  0840               	movf	___fltol@f1,w
  2569  0E82  00C4               	movwf	??___fltol
  2570  0E83  0841               	movf	___fltol@f1+1,w
  2571  0E84  00C5               	movwf	??___fltol+1
  2572  0E85  0842               	movf	___fltol@f1+2,w
  2573  0E86  00C6               	movwf	??___fltol+2
  2574  0E87  0843               	movf	___fltol@f1+3,w
  2575  0E88  00C7               	movwf	??___fltol+3
  2576  0E89  301F               	movlw	31
  2577  0E8A                     u2145:
  2578  0E8A  1003               	clrc
  2579  0E8B  0CC7               	rrf	??___fltol+3,f
  2580  0E8C  0CC6               	rrf	??___fltol+2,f
  2581  0E8D  0CC5               	rrf	??___fltol+1,f
  2582  0E8E  0CC4               	rrf	??___fltol,f
  2583  0E8F                     u2140:
  2584  0E8F  3EFF               	addlw	-1
  2585  0E90  1D03               	skipz
  2586  0E91  2E8A               	goto	u2145
  2587  0E92  0844               	movf	??___fltol,w
  2588  0E93  00C8               	movwf	??___fltol+4
  2589  0E94  0848               	movf	??___fltol+4,w
  2590  0E95  00C9               	movwf	___fltol@sign1
  2591  0E96                     l1834:
  2592  0E96  17C2               	bsf	___fltol@f1+2,7
  2593  0E97                     l1836:
  2594  0E97  30FF               	movlw	255
  2595  0E98  05C0               	andwf	___fltol@f1,f
  2596  0E99  30FF               	movlw	255
  2597  0E9A  05C1               	andwf	___fltol@f1+1,f
  2598  0E9B  30FF               	movlw	255
  2599  0E9C  05C2               	andwf	___fltol@f1+2,f
  2600  0E9D  3000               	movlw	0
  2601  0E9E  05C3               	andwf	___fltol@f1+3,f
  2602  0E9F                     l1838:
  2603  0E9F  3096               	movlw	150
  2604  0EA0  02CA               	subwf	___fltol@exp1,f
  2605  0EA1                     l1840:
  2606  0EA1  1FCA               	btfss	___fltol@exp1,7
  2607  0EA2  2EA4               	goto	u2151
  2608  0EA3  2EA5               	goto	u2150
  2609  0EA4                     u2151:
  2610  0EA4  2EBF               	goto	l1850
  2611  0EA5                     u2150:
  2612  0EA5                     l1842:
  2613  0EA5  084A               	movf	___fltol@exp1,w
  2614  0EA6  3A80               	xorlw	128
  2615  0EA7  3E97               	addlw	151
  2616  0EA8  1803               	skipnc
  2617  0EA9  2EAB               	goto	u2161
  2618  0EAA  2EAC               	goto	u2160
  2619  0EAB                     u2161:
  2620  0EAB  2EAD               	goto	l1848
  2621  0EAC                     u2160:
  2622  0EAC  2E78               	goto	l1828
  2623  0EAD                     l1848:
  2624  0EAD  3001               	movlw	1
  2625  0EAE                     u2175:
  2626  0EAE  1003               	clrc
  2627  0EAF  0CC3               	rrf	___fltol@f1+3,f
  2628  0EB0  0CC2               	rrf	___fltol@f1+2,f
  2629  0EB1  0CC1               	rrf	___fltol@f1+1,f
  2630  0EB2  0CC0               	rrf	___fltol@f1,f
  2631  0EB3  3EFF               	addlw	-1
  2632  0EB4  1D03               	skipz
  2633  0EB5  2EAE               	goto	u2175
  2634  0EB6  3001               	movlw	1
  2635  0EB7  00C4               	movwf	??___fltol
  2636  0EB8  0844               	movf	??___fltol,w
  2637  0EB9  07CA               	addwf	___fltol@exp1,f
  2638  0EBA  1D03               	btfss	3,2
  2639  0EBB  2EBD               	goto	u2181
  2640  0EBC  2EBE               	goto	u2180
  2641  0EBD                     u2181:
  2642  0EBD  2EAD               	goto	l1848
  2643  0EBE                     u2180:
  2644  0EBE  2ED6               	goto	l1858
  2645  0EBF                     l1850:
  2646  0EBF  3020               	movlw	32
  2647  0EC0  024A               	subwf	___fltol@exp1,w
  2648  0EC1  1C03               	skipc
  2649  0EC2  2EC4               	goto	u2191
  2650  0EC3  2EC5               	goto	u2190
  2651  0EC4                     u2191:
  2652  0EC4  2ED1               	goto	l449
  2653  0EC5                     u2190:
  2654  0EC5  2E78               	goto	l1828
  2655  0EC6                     l1856:
  2656  0EC6  3001               	movlw	1
  2657  0EC7  00C4               	movwf	??___fltol
  2658  0EC8                     u2205:
  2659  0EC8  1003               	clrc
  2660  0EC9  0DC0               	rlf	___fltol@f1,f
  2661  0ECA  0DC1               	rlf	___fltol@f1+1,f
  2662  0ECB  0DC2               	rlf	___fltol@f1+2,f
  2663  0ECC  0DC3               	rlf	___fltol@f1+3,f
  2664  0ECD  0BC4               	decfsz	??___fltol,f
  2665  0ECE  2EC8               	goto	u2205
  2666  0ECF  3001               	movlw	1
  2667  0ED0  02CA               	subwf	___fltol@exp1,f
  2668  0ED1                     l449:
  2669  0ED1  084A               	movf	___fltol@exp1,w
  2670  0ED2  1D03               	btfss	3,2
  2671  0ED3  2ED5               	goto	u2211
  2672  0ED4  2ED6               	goto	u2210
  2673  0ED5                     u2211:
  2674  0ED5  2EC6               	goto	l1856
  2675  0ED6                     u2210:
  2676  0ED6                     l1858:
  2677  0ED6  0849               	movf	___fltol@sign1,w
  2678  0ED7  1903               	btfsc	3,2
  2679  0ED8  2EDA               	goto	u2221
  2680  0ED9  2EDB               	goto	u2220
  2681  0EDA                     u2221:
  2682  0EDA  2EE6               	goto	l452
  2683  0EDB                     u2220:
  2684  0EDB                     l1860:
  2685  0EDB  09C0               	comf	___fltol@f1,f
  2686  0EDC  09C1               	comf	___fltol@f1+1,f
  2687  0EDD  09C2               	comf	___fltol@f1+2,f
  2688  0EDE  09C3               	comf	___fltol@f1+3,f
  2689  0EDF  0AC0               	incf	___fltol@f1,f
  2690  0EE0  1903               	skipnz
  2691  0EE1  0AC1               	incf	___fltol@f1+1,f
  2692  0EE2  1903               	skipnz
  2693  0EE3  0AC2               	incf	___fltol@f1+2,f
  2694  0EE4  1903               	skipnz
  2695  0EE5  0AC3               	incf	___fltol@f1+3,f
  2696  0EE6                     l452:
  2697  0EE6                     l442:
  2698  0EE6  0008               	return
  2699  0EE7                     __end_of___fltol:
  2700                           
  2701                           	psect	text10
  2702  0C5A                     __ptext10:	
  2703 ;; *************** function ___flsub *****************
  2704 ;; Defined at:
  2705 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2706 ;; Parameters:    Size  Location     Type
  2707 ;;  a               4   12[BANK0 ] long 
  2708 ;;  b               4   16[BANK0 ] long 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  4   12[BANK0 ] long 
  2713 ;; Registers used:
  2714 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2720 ;;      Params:         0       8       0       0       0
  2721 ;;      Locals:         0       0       0       0       0
  2722 ;;      Temps:          0       0       0       0       0
  2723 ;;      Totals:         0       8       0       0       0
  2724 ;;Total ram usage:        8 bytes
  2725 ;; Hardware stack levels used:    1
  2726 ;; Hardware stack levels required when called:    2
  2727 ;; This function calls:
  2728 ;;		___fladd
  2729 ;; This function is called by:
  2730 ;;		_floTochar
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734                           
  2735                           ;psect for function ___flsub
  2736  0C5A                     ___flsub:
  2737  0C5A                     l1862:	
  2738                           ;incstack = 0
  2739                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2740                           
  2741  0C5A  3080               	movlw	128
  2742  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  2743  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  2744  0C5D  06AF               	xorwf	___flsub@a+3,f
  2745  0C5E                     l1864:
  2746  0C5E  0833               	movf	___flsub@b+3,w
  2747  0C5F  00F5               	movwf	___fladd@b+3
  2748  0C60  0832               	movf	___flsub@b+2,w
  2749  0C61  00F4               	movwf	___fladd@b+2
  2750  0C62  0831               	movf	___flsub@b+1,w
  2751  0C63  00F3               	movwf	___fladd@b+1
  2752  0C64  0830               	movf	___flsub@b,w
  2753  0C65  00F2               	movwf	___fladd@b
  2754  0C66  082F               	movf	___flsub@a+3,w
  2755  0C67  00F9               	movwf	___fladd@a+3
  2756  0C68  082E               	movf	___flsub@a+2,w
  2757  0C69  00F8               	movwf	___fladd@a+2
  2758  0C6A  082D               	movf	___flsub@a+1,w
  2759  0C6B  00F7               	movwf	___fladd@a+1
  2760  0C6C  082C               	movf	___flsub@a,w
  2761  0C6D  00F6               	movwf	___fladd@a
  2762  0C6E  120A  118A  2382  120A  158A  	fcall	___fladd
  2763  0C73  0875               	movf	?___fladd+3,w
  2764  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0C75  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0C76  00AF               	movwf	?___flsub+3
  2767  0C77  0874               	movf	?___fladd+2,w
  2768  0C78  00AE               	movwf	?___flsub+2
  2769  0C79  0873               	movf	?___fladd+1,w
  2770  0C7A  00AD               	movwf	?___flsub+1
  2771  0C7B  0872               	movf	?___fladd,w
  2772  0C7C  00AC               	movwf	?___flsub
  2773  0C7D                     l595:
  2774  0C7D  0008               	return
  2775  0C7E                     __end_of___flsub:
  2776                           
  2777                           	psect	text11
  2778  0382                     __ptext11:	
  2779 ;; *************** function ___fladd *****************
  2780 ;; Defined at:
  2781 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  b               4    2[COMMON] long 
  2784 ;;  a               4    6[COMMON] long 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;  grs             1   11[BANK0 ] unsigned char 
  2787 ;;  bexp            1   10[BANK0 ] unsigned char 
  2788 ;;  aexp            1    9[BANK0 ] unsigned char 
  2789 ;;  signs           1    8[BANK0 ] unsigned char 
  2790 ;; Return value:  Size  Location     Type
  2791 ;;                  4    2[COMMON] unsigned char 
  2792 ;; Registers used:
  2793 ;;		wreg, status,2, status,0, btemp+1
  2794 ;; Tracked objects:
  2795 ;;		On entry : 0/0
  2796 ;;		On exit  : 0/0
  2797 ;;		Unchanged: 0/0
  2798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2799 ;;      Params:         8       0       0       0       0
  2800 ;;      Locals:         0       4       0       0       0
  2801 ;;      Temps:          0       8       0       0       0
  2802 ;;      Totals:         8      12       0       0       0
  2803 ;;Total ram usage:       20 bytes
  2804 ;; Hardware stack levels used:    1
  2805 ;; Hardware stack levels required when called:    1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		___flsub
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function ___fladd
  2815  0382                     ___fladd:
  2816  0382                     l1556:	
  2817                           ;incstack = 0
  2818                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2819                           
  2820  0382  0875               	movf	___fladd@b+3,w
  2821  0383  3980               	andlw	128
  2822  0384  1283               	bcf	3,5	;RP0=0, select bank0
  2823  0385  1303               	bcf	3,6	;RP1=0, select bank0
  2824  0386  00A0               	movwf	??___fladd
  2825  0387  0820               	movf	??___fladd,w
  2826  0388  00A8               	movwf	___fladd@signs
  2827  0389                     l1558:
  2828  0389  0875               	movf	___fladd@b+3,w
  2829  038A  00A0               	movwf	??___fladd
  2830  038B  0720               	addwf	??___fladd,w
  2831  038C  00A1               	movwf	??___fladd+1
  2832  038D  0821               	movf	??___fladd+1,w
  2833  038E  00AA               	movwf	___fladd@bexp
  2834  038F                     l1560:
  2835  038F  1FF4               	btfss	___fladd@b+2,7
  2836  0390  2B92               	goto	u1581
  2837  0391  2B93               	goto	u1580
  2838  0392                     u1581:
  2839  0392  2B94               	goto	l1564
  2840  0393                     u1580:
  2841  0393                     l1562:
  2842  0393  142A               	bsf	___fladd@bexp,0
  2843  0394                     l1564:
  2844  0394  082A               	movf	___fladd@bexp,w
  2845  0395  1903               	btfsc	3,2
  2846  0396  2B98               	goto	u1591
  2847  0397  2B99               	goto	u1590
  2848  0398                     u1591:
  2849  0398  2BA9               	goto	l1574
  2850  0399                     u1590:
  2851  0399                     l1566:
  2852  0399  0A2A               	incf	___fladd@bexp,w
  2853  039A  1D03               	btfss	3,2
  2854  039B  2B9D               	goto	u1601
  2855  039C  2B9E               	goto	u1600
  2856  039D                     u1601:
  2857  039D  2BA6               	goto	l1570
  2858  039E                     u1600:
  2859  039E                     l1568:
  2860  039E  3000               	movlw	0
  2861  039F  00F5               	movwf	___fladd@b+3
  2862  03A0  3000               	movlw	0
  2863  03A1  00F4               	movwf	___fladd@b+2
  2864  03A2  3000               	movlw	0
  2865  03A3  00F3               	movwf	___fladd@b+1
  2866  03A4  3000               	movlw	0
  2867  03A5  00F2               	movwf	___fladd@b
  2868  03A6                     l1570:
  2869  03A6  17F4               	bsf	___fladd@b+2,7
  2870  03A7                     l1572:
  2871  03A7  01F5               	clrf	___fladd@b+3
