

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 20:25:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1934  0712  1D03               	btfss	3,2
  1935  0713  2F15               	goto	u2601
  1936  0714  2F16               	goto	u2600
  1937  0715                     u2601:
  1938  0715  2F03               	goto	l1954
  1939  0716                     u2600:
  1940  0716  2F32               	goto	l673
  1941  0717                     l1958:
  1942  0717  3001               	movlw	1
  1943  0718  00F6               	movwf	??___xxtofl
  1944  0719  0876               	movf	??___xxtofl,w
  1945  071A  07A1               	addwf	___xxtofl@exp,f
  1946  071B                     l1960:
  1947  071B  3001               	movlw	1
  1948  071C  07A2               	addwf	___xxtofl@arg,f
  1949  071D  3000               	movlw	0
  1950  071E  1803               	skipnc
  1951  071F  3001               	movlw	1
  1952  0720  07A3               	addwf	___xxtofl@arg+1,f
  1953  0721  3000               	movlw	0
  1954  0722  1803               	skipnc
  1955  0723  3001               	movlw	1
  1956  0724  07A4               	addwf	___xxtofl@arg+2,f
  1957  0725  3000               	movlw	0
  1958  0726  1803               	skipnc
  1959  0727  3001               	movlw	1
  1960  0728  07A5               	addwf	___xxtofl@arg+3,f
  1961  0729                     l1962:
  1962  0729  3001               	movlw	1
  1963  072A                     u2615:
  1964  072A  1003               	clrc
  1965  072B  0CA5               	rrf	___xxtofl@arg+3,f
  1966  072C  0CA4               	rrf	___xxtofl@arg+2,f
  1967  072D  0CA3               	rrf	___xxtofl@arg+1,f
  1968  072E  0CA2               	rrf	___xxtofl@arg,f
  1969  072F  3EFF               	addlw	-1
  1970  0730  1D03               	skipz
  1971  0731  2F2A               	goto	u2615
  1972  0732                     l673:
  1973  0732  30FF               	movlw	255
  1974  0733  0525               	andwf	___xxtofl@arg+3,w
  1975  0734  1D03               	btfss	3,2
  1976  0735  2F37               	goto	u2621
  1977  0736  2F38               	goto	u2620
  1978  0737                     u2621:
  1979  0737  2F17               	goto	l1958
  1980  0738                     u2620:
  1981  0738  2F44               	goto	l1966
  1982  0739                     l1964:
  1983  0739  3001               	movlw	1
  1984  073A  02A1               	subwf	___xxtofl@exp,f
  1985  073B  3001               	movlw	1
  1986  073C  00F6               	movwf	??___xxtofl
  1987  073D                     u2635:
  1988  073D  1003               	clrc
  1989  073E  0DA2               	rlf	___xxtofl@arg,f
  1990  073F  0DA3               	rlf	___xxtofl@arg+1,f
  1991  0740  0DA4               	rlf	___xxtofl@arg+2,f
  1992  0741  0DA5               	rlf	___xxtofl@arg+3,f
  1993  0742  0BF6               	decfsz	??___xxtofl,f
  1994  0743  2F3D               	goto	u2635
  1995  0744                     l1966:
  1996  0744  1BA4               	btfsc	___xxtofl@arg+2,7
  1997  0745  2F47               	goto	u2641
  1998  0746  2F48               	goto	u2640
  1999  0747                     u2641:
  2000  0747  2F4E               	goto	l680
  2001  0748                     u2640:
  2002  0748                     l1968:
  2003  0748  3002               	movlw	2
  2004  0749  0221               	subwf	___xxtofl@exp,w
  2005  074A  1803               	skipnc
  2006  074B  2F4D               	goto	u2651
  2007  074C  2F4E               	goto	u2650
  2008  074D                     u2651:
  2009  074D  2F39               	goto	l1964
  2010  074E                     u2650:
  2011  074E                     l680:
  2012  074E  1821               	btfsc	___xxtofl@exp,0
  2013  074F  2F51               	goto	u2661
  2014  0750  2F52               	goto	u2660
  2015  0751                     u2661:
  2016  0751  2F5A               	goto	l681
  2017  0752                     u2660:
  2018  0752                     l1970:
  2019  0752  30FF               	movlw	255
  2020  0753  05A2               	andwf	___xxtofl@arg,f
  2021  0754  30FF               	movlw	255
  2022  0755  05A3               	andwf	___xxtofl@arg+1,f
  2023  0756  307F               	movlw	127
  2024  0757  05A4               	andwf	___xxtofl@arg+2,f
  2025  0758  30FF               	movlw	255
  2026  0759  05A5               	andwf	___xxtofl@arg+3,f
  2027  075A                     l681:
  2028  075A  1003               	clrc
  2029  075B  0CA1               	rrf	___xxtofl@exp,f
  2030  075C                     l1972:
  2031  075C  0821               	movf	___xxtofl@exp,w
  2032  075D  00F6               	movwf	??___xxtofl
  2033  075E  01F7               	clrf	??___xxtofl+1
  2034  075F  01F8               	clrf	??___xxtofl+2
  2035  0760  01F9               	clrf	??___xxtofl+3
  2036  0761  3018               	movlw	24
  2037  0762                     u2675:
  2038  0762  1003               	clrc
  2039  0763  0DF6               	rlf	??___xxtofl,f
  2040  0764  0DF7               	rlf	??___xxtofl+1,f
  2041  0765  0DF8               	rlf	??___xxtofl+2,f
  2042  0766  0DF9               	rlf	??___xxtofl+3,f
  2043  0767                     u2670:
  2044  0767  3EFF               	addlw	-1
  2045  0768  1D03               	skipz
  2046  0769  2F62               	goto	u2675
  2047  076A  0876               	movf	??___xxtofl,w
  2048  076B  04A2               	iorwf	___xxtofl@arg,f
  2049  076C  0877               	movf	??___xxtofl+1,w
  2050  076D  04A3               	iorwf	___xxtofl@arg+1,f
  2051  076E  0878               	movf	??___xxtofl+2,w
  2052  076F  04A4               	iorwf	___xxtofl@arg+2,f
  2053  0770  0879               	movf	??___xxtofl+3,w
  2054  0771  04A5               	iorwf	___xxtofl@arg+3,f
  2055  0772                     l1974:
  2056  0772  0820               	movf	___xxtofl@sign,w
  2057  0773  1903               	btfsc	3,2
  2058  0774  2F76               	goto	u2681
  2059  0775  2F77               	goto	u2680
  2060  0776                     u2681:
  2061  0776  2F7C               	goto	l1980
  2062  0777                     u2680:
  2063  0777                     l1976:
  2064  0777  1FF5               	btfss	___xxtofl@val+3,7
  2065  0778  2F7A               	goto	u2691
  2066  0779  2F7B               	goto	u2690
  2067  077A                     u2691:
  2068  077A  2F7C               	goto	l1980
  2069  077B                     u2690:
  2070  077B                     l1978:
  2071  077B  17A5               	bsf	___xxtofl@arg+3,7
  2072  077C                     l1980:
  2073  077C  0825               	movf	___xxtofl@arg+3,w
  2074  077D  00F5               	movwf	?___xxtofl+3
  2075  077E  0824               	movf	___xxtofl@arg+2,w
  2076  077F  00F4               	movwf	?___xxtofl+2
  2077  0780  0823               	movf	___xxtofl@arg+1,w
  2078  0781  00F3               	movwf	?___xxtofl+1
  2079  0782  0822               	movf	___xxtofl@arg,w
  2080  0783  00F2               	movwf	?___xxtofl
  2081  0784                     l669:
  2082  0784  0008               	return
  2083  0785                     __end_of___xxtofl:
  2084                           
  2085                           	psect	text7
  2086  0EE8                     __ptext7:	
  2087 ;; *************** function ___fltol *****************
  2088 ;; Defined at:
  2089 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  f1              4   32[BANK0 ] unsigned char 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  exp1            1   42[BANK0 ] unsigned char 
  2094 ;;  sign1           1   41[BANK0 ] unsigned char 
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  4   32[BANK0 ] long 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2104 ;;      Params:         0       4       0       0       0
  2105 ;;      Locals:         0       2       0       0       0
  2106 ;;      Temps:          0       5       0       0       0
  2107 ;;      Totals:         0      11       0       0       0
  2108 ;;Total ram usage:       11 bytes
  2109 ;; Hardware stack levels used:    1
  2110 ;; Hardware stack levels required when called:    1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_floTochar
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function ___fltol
  2120  0EE8                     ___fltol:
  2121  0EE8                     l1758:	
  2122                           ;incstack = 0
  2123                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2124                           
  2125  0EE8  1003               	clrc
  2126  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0EEB  0D42               	rlf	___fltol@f1+2,w
  2129  0EEC  0D43               	rlf	___fltol@f1+3,w
  2130  0EED  00C4               	movwf	??___fltol
  2131  0EEE  0844               	movf	??___fltol,w
  2132  0EEF  00CA               	movwf	___fltol@exp1
  2133  0EF0  084A               	movf	___fltol@exp1,w
  2134  0EF1  1D03               	btfss	3,2
  2135  0EF2  2EF4               	goto	u2091
  2136  0EF3  2EF5               	goto	u2090
  2137  0EF4                     u2091:
  2138  0EF4  2EFE               	goto	l1764
  2139  0EF5                     u2090:
  2140  0EF5                     l1760:
  2141  0EF5  3000               	movlw	0
  2142  0EF6  00C3               	movwf	?___fltol+3
  2143  0EF7  3000               	movlw	0
  2144  0EF8  00C2               	movwf	?___fltol+2
  2145  0EF9  3000               	movlw	0
  2146  0EFA  00C1               	movwf	?___fltol+1
  2147  0EFB  3000               	movlw	0
  2148  0EFC  00C0               	movwf	?___fltol
  2149  0EFD  2F63               	goto	l420
  2150  0EFE                     l1764:
  2151  0EFE  0840               	movf	___fltol@f1,w
  2152  0EFF  00C4               	movwf	??___fltol
  2153  0F00  0841               	movf	___fltol@f1+1,w
  2154  0F01  00C5               	movwf	??___fltol+1
  2155  0F02  0842               	movf	___fltol@f1+2,w
  2156  0F03  00C6               	movwf	??___fltol+2
  2157  0F04  0843               	movf	___fltol@f1+3,w
  2158  0F05  00C7               	movwf	??___fltol+3
  2159  0F06  301F               	movlw	31
  2160  0F07                     u2105:
  2161  0F07  1003               	clrc
  2162  0F08  0CC7               	rrf	??___fltol+3,f
  2163  0F09  0CC6               	rrf	??___fltol+2,f
  2164  0F0A  0CC5               	rrf	??___fltol+1,f
  2165  0F0B  0CC4               	rrf	??___fltol,f
  2166  0F0C                     u2100:
  2167  0F0C  3EFF               	addlw	-1
  2168  0F0D  1D03               	skipz
  2169  0F0E  2F07               	goto	u2105
  2170  0F0F  0844               	movf	??___fltol,w
  2171  0F10  00C8               	movwf	??___fltol+4
  2172  0F11  0848               	movf	??___fltol+4,w
  2173  0F12  00C9               	movwf	___fltol@sign1
  2174  0F13                     l1766:
  2175  0F13  17C2               	bsf	___fltol@f1+2,7
  2176  0F14                     l1768:
  2177  0F14  30FF               	movlw	255
  2178  0F15  05C0               	andwf	___fltol@f1,f
  2179  0F16  30FF               	movlw	255
  2180  0F17  05C1               	andwf	___fltol@f1+1,f
  2181  0F18  30FF               	movlw	255
  2182  0F19  05C2               	andwf	___fltol@f1+2,f
  2183  0F1A  3000               	movlw	0
  2184  0F1B  05C3               	andwf	___fltol@f1+3,f
  2185  0F1C                     l1770:
  2186  0F1C  3096               	movlw	150
  2187  0F1D  02CA               	subwf	___fltol@exp1,f
  2188  0F1E                     l1772:
  2189  0F1E  1FCA               	btfss	___fltol@exp1,7
  2190  0F1F  2F21               	goto	u2111
  2191  0F20  2F22               	goto	u2110
  2192  0F21                     u2111:
  2193  0F21  2F3C               	goto	l1782
  2194  0F22                     u2110:
  2195  0F22                     l1774:
  2196  0F22  084A               	movf	___fltol@exp1,w
  2197  0F23  3A80               	xorlw	128
  2198  0F24  3E97               	addlw	151
  2199  0F25  1803               	skipnc
  2200  0F26  2F28               	goto	u2121
  2201  0F27  2F29               	goto	u2120
  2202  0F28                     u2121:
  2203  0F28  2F2A               	goto	l1780
  2204  0F29                     u2120:
  2205  0F29  2EF5               	goto	l1760
  2206  0F2A                     l1780:
  2207  0F2A  3001               	movlw	1
  2208  0F2B                     u2135:
  2209  0F2B  1003               	clrc
  2210  0F2C  0CC3               	rrf	___fltol@f1+3,f
  2211  0F2D  0CC2               	rrf	___fltol@f1+2,f
  2212  0F2E  0CC1               	rrf	___fltol@f1+1,f
  2213  0F2F  0CC0               	rrf	___fltol@f1,f
  2214  0F30  3EFF               	addlw	-1
  2215  0F31  1D03               	skipz
  2216  0F32  2F2B               	goto	u2135
  2217  0F33  3001               	movlw	1
  2218  0F34  00C4               	movwf	??___fltol
  2219  0F35  0844               	movf	??___fltol,w
  2220  0F36  07CA               	addwf	___fltol@exp1,f
  2221  0F37  1D03               	btfss	3,2
  2222  0F38  2F3A               	goto	u2141
  2223  0F39  2F3B               	goto	u2140
  2224  0F3A                     u2141:
  2225  0F3A  2F2A               	goto	l1780
  2226  0F3B                     u2140:
  2227  0F3B  2F53               	goto	l1790
  2228  0F3C                     l1782:
  2229  0F3C  3020               	movlw	32
  2230  0F3D  024A               	subwf	___fltol@exp1,w
  2231  0F3E  1C03               	skipc
  2232  0F3F  2F41               	goto	u2151
  2233  0F40  2F42               	goto	u2150
  2234  0F41                     u2151:
  2235  0F41  2F4E               	goto	l427
  2236  0F42                     u2150:
  2237  0F42  2EF5               	goto	l1760
  2238  0F43                     l1788:
  2239  0F43  3001               	movlw	1
  2240  0F44  00C4               	movwf	??___fltol
  2241  0F45                     u2165:
  2242  0F45  1003               	clrc
  2243  0F46  0DC0               	rlf	___fltol@f1,f
  2244  0F47  0DC1               	rlf	___fltol@f1+1,f
  2245  0F48  0DC2               	rlf	___fltol@f1+2,f
  2246  0F49  0DC3               	rlf	___fltol@f1+3,f
  2247  0F4A  0BC4               	decfsz	??___fltol,f
  2248  0F4B  2F45               	goto	u2165
  2249  0F4C  3001               	movlw	1
  2250  0F4D  02CA               	subwf	___fltol@exp1,f
  2251  0F4E                     l427:
  2252  0F4E  084A               	movf	___fltol@exp1,w
  2253  0F4F  1D03               	btfss	3,2
  2254  0F50  2F52               	goto	u2171
  2255  0F51  2F53               	goto	u2170
  2256  0F52                     u2171:
  2257  0F52  2F43               	goto	l1788
  2258  0F53                     u2170:
  2259  0F53                     l1790:
  2260  0F53  0849               	movf	___fltol@sign1,w
  2261  0F54  1903               	btfsc	3,2
  2262  0F55  2F57               	goto	u2181
  2263  0F56  2F58               	goto	u2180
  2264  0F57                     u2181:
  2265  0F57  2F63               	goto	l430
  2266  0F58                     u2180:
  2267  0F58                     l1792:
  2268  0F58  09C0               	comf	___fltol@f1,f
  2269  0F59  09C1               	comf	___fltol@f1+1,f
  2270  0F5A  09C2               	comf	___fltol@f1+2,f
  2271  0F5B  09C3               	comf	___fltol@f1+3,f
  2272  0F5C  0AC0               	incf	___fltol@f1,f
  2273  0F5D  1903               	skipnz
  2274  0F5E  0AC1               	incf	___fltol@f1+1,f
  2275  0F5F  1903               	skipnz
  2276  0F60  0AC2               	incf	___fltol@f1+2,f
  2277  0F61  1903               	skipnz
  2278  0F62  0AC3               	incf	___fltol@f1+3,f
