

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 11:44:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1900  0DD1  0879               	movf	division@dec,w
  1901  0DD2  0084               	movwf	4
  1902  0DD3  0800               	movf	0,w
  1903  0DD4  120A  158A  2414  120A  158A  	fcall	___bmul
  1904  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0DDB  0728               	addwf	division@div,w
  1907  0DDC  00A5               	movwf	??_division+1
  1908  0DDD  0825               	movf	??_division+1,w
  1909  0DDE  00A8               	movwf	division@div
  1910  0DDF                     l2602:
  1911                           
  1912                           ;ComSerial.c: 80:     while (div >= 10){
  1913  0DDF  300A               	movlw	10
  1914  0DE0  0228               	subwf	division@div,w
  1915  0DE1  1803               	skipnc
  1916  0DE2  2DE4               	goto	u3391
  1917  0DE3  2DE5               	goto	u3390
  1918  0DE4                     u3391:
  1919  0DE4  2DB4               	goto	l2600
  1920  0DE5                     u3390:
  1921  0DE5                     l2604:
  1922                           
  1923                           ;ComSerial.c: 85:     *un = div;
  1924  0DE5  0828               	movf	division@div,w
  1925  0DE6  00A4               	movwf	??_division
  1926  0DE7  0878               	movf	division@un,w
  1927  0DE8  0084               	movwf	4
  1928  0DE9  0824               	movf	??_division,w
  1929  0DEA  1383               	bcf	3,7	;select IRP bank0
  1930  0DEB  0080               	movwf	0
  1931  0DEC                     l164:
  1932  0DEC  0008               	return
  1933  0DED                     __end_of_division:
  1934                           
  1935                           	psect	text7
  1936  0C14                     __ptext7:	
  1937 ;; *************** function ___bmul *****************
  1938 ;; Defined at:
  1939 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  multiplier      1    wreg     unsigned char 
  1942 ;;  multiplicand    1    3[COMMON] unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  multiplier      1    6[COMMON] unsigned char 
  1945 ;;  product         1    5[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      unsigned char 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         1       0       0       0       0
  1956 ;;      Locals:         2       0       0       0       0
  1957 ;;      Temps:          1       0       0       0       0
  1958 ;;      Totals:         4       0       0       0       0
  1959 ;;Total ram usage:        4 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_division
  1966 ;;		_divisiondecimal
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function ___bmul
  1972  0C14                     ___bmul:
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1976                           ;___bmul@multiplier stored from wreg
  1977  0C14  00F6               	movwf	___bmul@multiplier
  1978  0C15                     l2328:
  1979  0C15  01F5               	clrf	___bmul@product
  1980  0C16                     l2330:
  1981  0C16  1C76               	btfss	___bmul@multiplier,0
  1982  0C17  2C19               	goto	u2781
  1983  0C18  2C1A               	goto	u2780
  1984  0C19                     u2781:
  1985  0C19  2C1E               	goto	l2334
  1986  0C1A                     u2780:
  1987  0C1A                     l2332:
  1988  0C1A  0873               	movf	___bmul@multiplicand,w
  1989  0C1B  00F4               	movwf	??___bmul
  1990  0C1C  0874               	movf	??___bmul,w
  1991  0C1D  07F5               	addwf	___bmul@product,f
  1992  0C1E                     l2334:
  1993  0C1E  1003               	clrc
  1994  0C1F  0DF3               	rlf	___bmul@multiplicand,f
  1995  0C20                     l2336:
  1996  0C20  1003               	clrc
  1997  0C21  0CF6               	rrf	___bmul@multiplier,f
  1998  0C22  0876               	movf	___bmul@multiplier,w
  1999  0C23  1D03               	btfss	3,2
  2000  0C24  2C26               	goto	u2791
  2001  0C25  2C27               	goto	u2790
  2002  0C26                     u2791:
  2003  0C26  2C16               	goto	l2330
  2004  0C27                     u2790:
  2005  0C27                     l2338:
  2006  0C27  0875               	movf	___bmul@product,w
  2007  0C28                     l312:
  2008  0C28  0008               	return
  2009  0C29                     __end_of___bmul:
  2010                           
  2011                           	psect	text8
  2012  0E84                     __ptext8:	
  2013 ;; *************** function ___awdiv *****************
  2014 ;; Defined at:
  2015 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2016 ;; Parameters:    Size  Location     Type
  2017 ;;  divisor         2    3[COMMON] int 
  2018 ;;  dividend        2    5[COMMON] int 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  quotient        2    2[BANK0 ] int 
  2021 ;;  sign            1    1[BANK0 ] unsigned char 
  2022 ;;  counter         1    0[BANK0 ] unsigned char 
  2023 ;; Return value:  Size  Location     Type
  2024 ;;                  2    3[COMMON] int 
  2025 ;; Registers used:
  2026 ;;		wreg, status,2, status,0
  2027 ;; Tracked objects:
  2028 ;;		On entry : 0/0
  2029 ;;		On exit  : 0/0
  2030 ;;		Unchanged: 0/0
  2031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2032 ;;      Params:         4       0       0       0       0
  2033 ;;      Locals:         0       4       0       0       0
  2034 ;;      Temps:          1       0       0       0       0
  2035 ;;      Totals:         5       4       0       0       0
  2036 ;;Total ram usage:        9 bytes
  2037 ;; Hardware stack levels used:    1
  2038 ;; Hardware stack levels required when called:    1
  2039 ;; This function calls:
  2040 ;;		Nothing
  2041 ;; This function is called by:
  2042 ;;		_division
  2043 ;;		_divisiondecimal
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function ___awdiv
  2049  0E84                     ___awdiv:
  2050  0E84                     l2342:	
  2051                           ;incstack = 0
  2052                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2053                           
  2054  0E84  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0E85  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0E86  01A1               	clrf	___awdiv@sign
  2057  0E87                     l2344:
  2058  0E87  1FF4               	btfss	___awdiv@divisor+1,7
  2059  0E88  2E8A               	goto	u2801
  2060  0E89  2E8B               	goto	u2800
  2061  0E8A                     u2801:
  2062  0E8A  2E92               	goto	l2350
  2063  0E8B                     u2800:
  2064  0E8B                     l2346:
  2065  0E8B  09F3               	comf	___awdiv@divisor,f
  2066  0E8C  09F4               	comf	___awdiv@divisor+1,f
  2067  0E8D  0AF3               	incf	___awdiv@divisor,f
  2068  0E8E  1903               	skipnz
  2069  0E8F  0AF4               	incf	___awdiv@divisor+1,f
  2070  0E90                     l2348:
  2071  0E90  01A1               	clrf	___awdiv@sign
  2072  0E91  0AA1               	incf	___awdiv@sign,f
  2073  0E92                     l2350:
  2074  0E92  1FF6               	btfss	___awdiv@dividend+1,7
  2075  0E93  2E95               	goto	u2811
  2076  0E94  2E96               	goto	u2810
  2077  0E95                     u2811:
  2078  0E95  2E9F               	goto	l2356
  2079  0E96                     u2810:
  2080  0E96                     l2352:
  2081  0E96  09F5               	comf	___awdiv@dividend,f
  2082  0E97  09F6               	comf	___awdiv@dividend+1,f
  2083  0E98  0AF5               	incf	___awdiv@dividend,f
  2084  0E99  1903               	skipnz
  2085  0E9A  0AF6               	incf	___awdiv@dividend+1,f
  2086  0E9B                     l2354:
  2087  0E9B  3001               	movlw	1
  2088  0E9C  00F7               	movwf	??___awdiv
  2089  0E9D  0877               	movf	??___awdiv,w
  2090  0E9E  06A1               	xorwf	___awdiv@sign,f
  2091  0E9F                     l2356:
  2092  0E9F  01A2               	clrf	___awdiv@quotient
  2093  0EA0  01A3               	clrf	___awdiv@quotient+1
  2094  0EA1                     l2358:
  2095  0EA1  0873               	movf	___awdiv@divisor,w
  2096  0EA2  0474               	iorwf	___awdiv@divisor+1,w
  2097  0EA3  1903               	btfsc	3,2
  2098  0EA4  2EA6               	goto	u2821
  2099  0EA5  2EA7               	goto	u2820
  2100  0EA6                     u2821:
  2101  0EA6  2EDE               	goto	l2378
  2102  0EA7                     u2820:
  2103  0EA7                     l2360:
  2104  0EA7  01A0               	clrf	___awdiv@counter
  2105  0EA8  0AA0               	incf	___awdiv@counter,f
  2106  0EA9  2EB5               	goto	l2366
  2107  0EAA                     l2362:
  2108  0EAA  3001               	movlw	1
  2109  0EAB                     u2835:
  2110  0EAB  1003               	clrc
  2111  0EAC  0DF3               	rlf	___awdiv@divisor,f
  2112  0EAD  0DF4               	rlf	___awdiv@divisor+1,f
  2113  0EAE  3EFF               	addlw	-1
  2114  0EAF  1D03               	skipz
  2115  0EB0  2EAB               	goto	u2835
  2116  0EB1                     l2364:
  2117  0EB1  3001               	movlw	1
  2118  0EB2  00F7               	movwf	??___awdiv
  2119  0EB3  0877               	movf	??___awdiv,w
  2120  0EB4  07A0               	addwf	___awdiv@counter,f
  2121  0EB5                     l2366:
  2122  0EB5  1FF4               	btfss	___awdiv@divisor+1,7
  2123  0EB6  2EB8               	goto	u2841
  2124  0EB7  2EB9               	goto	u2840
  2125  0EB8                     u2841:
  2126  0EB8  2EAA               	goto	l2362
  2127  0EB9                     u2840:
  2128  0EB9                     l2368:
  2129  0EB9  3001               	movlw	1
  2130  0EBA                     u2855:
  2131  0EBA  1003               	clrc
  2132  0EBB  0DA2               	rlf	___awdiv@quotient,f
  2133  0EBC  0DA3               	rlf	___awdiv@quotient+1,f
  2134  0EBD  3EFF               	addlw	-1
  2135  0EBE  1D03               	skipz
  2136  0EBF  2EBA               	goto	u2855
  2137  0EC0  0874               	movf	___awdiv@divisor+1,w
  2138  0EC1  0276               	subwf	___awdiv@dividend+1,w
  2139  0EC2  1D03               	skipz
  2140  0EC3  2EC6               	goto	u2865
  2141  0EC4  0873               	movf	___awdiv@divisor,w
  2142  0EC5  0275               	subwf	___awdiv@dividend,w
  2143  0EC6                     u2865:
  2144  0EC6  1C03               	skipc
  2145  0EC7  2EC9               	goto	u2861
  2146  0EC8  2ECA               	goto	u2860
  2147  0EC9                     u2861:
  2148  0EC9  2ED1               	goto	l2374
  2149  0ECA                     u2860:
  2150  0ECA                     l2370:
  2151  0ECA  0873               	movf	___awdiv@divisor,w
  2152  0ECB  02F5               	subwf	___awdiv@dividend,f
  2153  0ECC  0874               	movf	___awdiv@divisor+1,w
  2154  0ECD  1C03               	skipc
  2155  0ECE  03F6               	decf	___awdiv@dividend+1,f
  2156  0ECF  02F6               	subwf	___awdiv@dividend+1,f
  2157  0ED0                     l2372:
  2158  0ED0  1422               	bsf	___awdiv@quotient,0
  2159  0ED1                     l2374:
  2160  0ED1  3001               	movlw	1
  2161  0ED2                     u2875:
  2162  0ED2  1003               	clrc
  2163  0ED3  0CF4               	rrf	___awdiv@divisor+1,f
  2164  0ED4  0CF3               	rrf	___awdiv@divisor,f
  2165  0ED5  3EFF               	addlw	-1
  2166  0ED6  1D03               	skipz
  2167  0ED7  2ED2               	goto	u2875
  2168  0ED8                     l2376:
  2169  0ED8  3001               	movlw	1
  2170  0ED9  02A0               	subwf	___awdiv@counter,f
  2171  0EDA  1D03               	btfss	3,2
  2172  0EDB  2EDD               	goto	u2881
  2173  0EDC  2EDE               	goto	u2880
  2174  0EDD                     u2881:
  2175  0EDD  2EB9               	goto	l2368
  2176  0EDE                     u2880:
  2177  0EDE                     l2378:
  2178  0EDE  0821               	movf	___awdiv@sign,w
  2179  0EDF  1903               	btfsc	3,2
  2180  0EE0  2EE2               	goto	u2891
  2181  0EE1  2EE3               	goto	u2890
  2182  0EE2                     u2891:
  2183  0EE2  2EE8               	goto	l2382
  2184  0EE3                     u2890:
  2185  0EE3                     l2380:
  2186  0EE3  09A2               	comf	___awdiv@quotient,f
  2187  0EE4  09A3               	comf	___awdiv@quotient+1,f
  2188  0EE5  0AA2               	incf	___awdiv@quotient,f
  2189  0EE6  1903               	skipnz
  2190  0EE7  0AA3               	incf	___awdiv@quotient+1,f
  2191  0EE8                     l2382:
  2192  0EE8  0823               	movf	___awdiv@quotient+1,w
  2193  0EE9  00F4               	movwf	?___awdiv+1
  2194  0EEA  0822               	movf	___awdiv@quotient,w
  2195  0EEB  00F3               	movwf	?___awdiv
  2196  0EEC                     l439:
  2197  0EEC  0008               	return
  2198  0EED                     __end_of___awdiv:
  2199                           
  2200                           	psect	text9
  2201  0EED                     __ptext9:	
  2202 ;; *************** function ___fltol *****************
  2203 ;; Defined at:
  2204 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;  f1              4   36[BANK0 ] int 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  exp1            1    8[COMMON] unsigned char 
  2209 ;;  sign1           1    7[COMMON] unsigned char 
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  4   36[BANK0 ] long 
  2212 ;; Registers used:
  2213 ;;		wreg, status,2, status,0
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2219 ;;      Params:         0       4       0       0       0
  2220 ;;      Locals:         2       0       0       0       0
  2221 ;;      Temps:          0       5       0       0       0
  2222 ;;      Totals:         2       9       0       0       0
  2223 ;;Total ram usage:       11 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; Hardware stack levels required when called:    1
  2226 ;; This function calls:
  2227 ;;		Nothing
  2228 ;; This function is called by:
  2229 ;;		_sendfloat
  2230 ;; This function uses a non-reentrant model
  2231 ;;
  2232                           
  2233                           
  2234                           ;psect for function ___fltol
  2235  0EED                     ___fltol:
  2236  0EED                     l2624:	
