

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 10:14:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2529  03A2  00A3               	movwf	___fladd@b+3
  2530  03A3  3000               	movlw	0
  2531  03A4  00A2               	movwf	___fladd@b+2
  2532  03A5  3000               	movlw	0
  2533  03A6  00A1               	movwf	___fladd@b+1
  2534  03A7  3000               	movlw	0
  2535  03A8  00A0               	movwf	___fladd@b
  2536  03A9                     l2381:
  2537  03A9  17A2               	bsf	___fladd@b+2,7
  2538  03AA                     l2383:
  2539  03AA  01A3               	clrf	___fladd@b+3
  2540  03AB  2BB4               	goto	l2387
  2541  03AC                     l2385:
  2542  03AC  3000               	movlw	0
  2543  03AD  00A3               	movwf	___fladd@b+3
  2544  03AE  3000               	movlw	0
  2545  03AF  00A2               	movwf	___fladd@b+2
  2546  03B0  3000               	movlw	0
  2547  03B1  00A1               	movwf	___fladd@b+1
  2548  03B2  3000               	movlw	0
  2549  03B3  00A0               	movwf	___fladd@b
  2550  03B4                     l2387:
  2551  03B4  0827               	movf	___fladd@a+3,w
  2552  03B5  3980               	andlw	128
  2553  03B6  00A8               	movwf	??___fladd
  2554  03B7  0828               	movf	??___fladd,w
  2555  03B8  00F4               	movwf	___fladd@aexp
  2556  03B9                     l2389:
  2557  03B9  0874               	movf	___fladd@aexp,w
  2558  03BA  0673               	xorwf	___fladd@signs,w
  2559  03BB  1903               	skipnz
  2560  03BC  2BBE               	goto	u2891
  2561  03BD  2BBF               	goto	u2890
  2562  03BE                     u2891:
  2563  03BE  2BC0               	goto	l2393
  2564  03BF                     u2890:
  2565  03BF                     l2391:
  2566  03BF  1773               	bsf	___fladd@signs,6
  2567  03C0                     l2393:
  2568  03C0  0827               	movf	___fladd@a+3,w
  2569  03C1  00A8               	movwf	??___fladd
  2570  03C2  0728               	addwf	??___fladd,w
  2571  03C3  00A9               	movwf	??___fladd+1
  2572  03C4  0829               	movf	??___fladd+1,w
  2573  03C5  00F4               	movwf	___fladd@aexp
  2574  03C6                     l2395:
  2575  03C6  1FA6               	btfss	___fladd@a+2,7
  2576  03C7  2BC9               	goto	u2901
  2577  03C8  2BCA               	goto	u2900
  2578  03C9                     u2901:
  2579  03C9  2BCB               	goto	l2399
  2580  03CA                     u2900:
  2581  03CA                     l2397:
  2582  03CA  1474               	bsf	___fladd@aexp,0
  2583  03CB                     l2399:
  2584  03CB  0874               	movf	___fladd@aexp,w
  2585  03CC  1903               	btfsc	3,2
  2586  03CD  2BCF               	goto	u2911
  2587  03CE  2BD0               	goto	u2910
  2588  03CF                     u2911:
  2589  03CF  2BE0               	goto	l2409
  2590  03D0                     u2910:
  2591  03D0                     l2401:
  2592  03D0  0A74               	incf	___fladd@aexp,w
  2593  03D1  1D03               	btfss	3,2
  2594  03D2  2BD4               	goto	u2921
  2595  03D3  2BD5               	goto	u2920
  2596  03D4                     u2921:
  2597  03D4  2BDD               	goto	l2405
  2598  03D5                     u2920:
  2599  03D5                     l2403:
  2600  03D5  3000               	movlw	0
  2601  03D6  00A7               	movwf	___fladd@a+3
  2602  03D7  3000               	movlw	0
  2603  03D8  00A6               	movwf	___fladd@a+2
  2604  03D9  3000               	movlw	0
  2605  03DA  00A5               	movwf	___fladd@a+1
  2606  03DB  3000               	movlw	0
  2607  03DC  00A4               	movwf	___fladd@a
  2608  03DD                     l2405:
  2609  03DD  17A6               	bsf	___fladd@a+2,7
  2610  03DE                     l2407:
  2611  03DE  01A7               	clrf	___fladd@a+3
  2612  03DF  2BE8               	goto	l572
  2613  03E0                     l2409:
  2614  03E0  3000               	movlw	0
  2615  03E1  00A7               	movwf	___fladd@a+3
  2616  03E2  3000               	movlw	0
  2617  03E3  00A6               	movwf	___fladd@a+2
  2618  03E4  3000               	movlw	0
  2619  03E5  00A5               	movwf	___fladd@a+1
  2620  03E6  3000               	movlw	0
  2621  03E7  00A4               	movwf	___fladd@a
  2622  03E8                     l572:
  2623  03E8  0875               	movf	___fladd@bexp,w
  2624  03E9  0274               	subwf	___fladd@aexp,w
  2625  03EA  1803               	skipnc
  2626  03EB  2BED               	goto	u2931
  2627  03EC  2BEE               	goto	u2930
  2628  03ED                     u2931:
  2629  03ED  2C32               	goto	l2445
  2630  03EE                     u2930:
  2631  03EE                     l2411:
  2632  03EE  1F73               	btfss	___fladd@signs,6
  2633  03EF  2BF1               	goto	u2941
  2634  03F0  2BF2               	goto	u2940
  2635  03F1                     u2941:
  2636  03F1  2BF6               	goto	l2415
  2637  03F2                     u2940:
  2638  03F2                     l2413:
  2639  03F2  3080               	movlw	128
  2640  03F3  00A8               	movwf	??___fladd
  2641  03F4  0828               	movf	??___fladd,w
  2642  03F5  06F3               	xorwf	___fladd@signs,f
  2643  03F6                     l2415:
  2644  03F6  0875               	movf	___fladd@bexp,w
  2645  03F7  00A8               	movwf	??___fladd
  2646  03F8  0828               	movf	??___fladd,w
  2647  03F9  00F6               	movwf	___fladd@grs
  2648  03FA                     l2417:
  2649  03FA  0874               	movf	___fladd@aexp,w
  2650  03FB  00A8               	movwf	??___fladd
  2651  03FC  0828               	movf	??___fladd,w
  2652  03FD  00F5               	movwf	___fladd@bexp
  2653  03FE                     l2419:
  2654  03FE  0876               	movf	___fladd@grs,w
  2655  03FF  00A8               	movwf	??___fladd
  2656  0400  0828               	movf	??___fladd,w
  2657  0401  00F4               	movwf	___fladd@aexp
  2658  0402                     l2421:
  2659  0402  0820               	movf	___fladd@b,w
  2660  0403  00A8               	movwf	??___fladd
  2661  0404  0828               	movf	??___fladd,w
  2662  0405  00F6               	movwf	___fladd@grs
  2663  0406                     l2423:
  2664  0406  0824               	movf	___fladd@a,w
  2665  0407  00A8               	movwf	??___fladd
  2666  0408  0828               	movf	??___fladd,w
  2667  0409  00A0               	movwf	___fladd@b
  2668  040A                     l2425:
  2669  040A  0876               	movf	___fladd@grs,w
  2670  040B  00A8               	movwf	??___fladd
  2671  040C  0828               	movf	??___fladd,w
  2672  040D  00A4               	movwf	___fladd@a
  2673  040E                     l2427:
  2674  040E  0821               	movf	___fladd@b+1,w
  2675  040F  00A8               	movwf	??___fladd
  2676  0410  0828               	movf	??___fladd,w
  2677  0411  00F6               	movwf	___fladd@grs
  2678  0412                     l2429:
  2679  0412  0825               	movf	___fladd@a+1,w
  2680  0413  00A8               	movwf	??___fladd
  2681  0414  0828               	movf	??___fladd,w
  2682  0415  00A1               	movwf	___fladd@b+1
  2683  0416                     l2431:
  2684  0416  0876               	movf	___fladd@grs,w
  2685  0417  00A8               	movwf	??___fladd
  2686  0418  0828               	movf	??___fladd,w
  2687  0419  00A5               	movwf	___fladd@a+1
  2688  041A                     l2433:
  2689  041A  0822               	movf	___fladd@b+2,w
  2690  041B  00A8               	movwf	??___fladd
  2691  041C  0828               	movf	??___fladd,w
  2692  041D  00F6               	movwf	___fladd@grs
  2693  041E                     l2435:
  2694  041E  0826               	movf	___fladd@a+2,w
  2695  041F  00A8               	movwf	??___fladd
  2696  0420  0828               	movf	??___fladd,w
  2697  0421  00A2               	movwf	___fladd@b+2
  2698  0422                     l2437:
  2699  0422  0876               	movf	___fladd@grs,w
  2700  0423  00A8               	movwf	??___fladd
  2701  0424  0828               	movf	??___fladd,w
  2702  0425  00A6               	movwf	___fladd@a+2
  2703  0426                     l2439:
  2704  0426  0823               	movf	___fladd@b+3,w
  2705  0427  00A8               	movwf	??___fladd
  2706  0428  0828               	movf	??___fladd,w
  2707  0429  00F6               	movwf	___fladd@grs
  2708  042A                     l2441:
  2709  042A  0827               	movf	___fladd@a+3,w
  2710  042B  00A8               	movwf	??___fladd
  2711  042C  0828               	movf	??___fladd,w
  2712  042D  00A3               	movwf	___fladd@b+3
  2713  042E                     l2443:
  2714  042E  0876               	movf	___fladd@grs,w
  2715  042F  00A8               	movwf	??___fladd
  2716  0430  0828               	movf	??___fladd,w
  2717  0431  00A7               	movwf	___fladd@a+3
  2718  0432                     l2445:
  2719  0432  01F6               	clrf	___fladd@grs
  2720  0433                     l2447:
  2721  0433  0874               	movf	___fladd@aexp,w
  2722  0434  00A8               	movwf	??___fladd
  2723  0435  01A9               	clrf	??___fladd+1
  2724  0436  0829               	movf	??___fladd+1,w
  2725  0437  00AB               	movwf	??___fladd+3
  2726  0438  0875               	movf	___fladd@bexp,w
  2727  0439  0228               	subwf	??___fladd,w
  2728  043A  00AA               	movwf	??___fladd+2
  2729  043B  1C03               	skipc
  2730  043C  03AB               	decf	??___fladd+3,f
  2731  043D  082B               	movf	??___fladd+3,w
  2732  043E  3A80               	xorlw	128
  2733  043F  00FF               	movwf	btemp+1
  2734  0440  3080               	movlw	128
  2735  0441  027F               	subwf	btemp+1,w
  2736  0442  1D03               	skipz
  2737  0443  2C46               	goto	u2955
  2738  0444  301A               	movlw	26
  2739  0445  022A               	subwf	??___fladd+2,w
  2740  0446                     u2955:
  2741  0446  1C03               	skipc
  2742  0447  2C49               	goto	u2951
  2743  0448  2C4A               	goto	u2950
  2744  0449                     u2951:
  2745  0449  2C8B               	goto	l2463
  2746  044A                     u2950:
  2747  044A                     l2449:
  2748  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2749  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2750  044C  0823               	movf	___fladd@b+3,w
  2751  044D  0422               	iorwf	___fladd@b+2,w
  2752  044E  0421               	iorwf	___fladd@b+1,w
  2753  044F  0420               	iorwf	___fladd@b,w
  2754  0450  1D03               	skipz
  2755  0451  2C53               	goto	u2961
  2756  0452  2C55               	goto	u2960
  2757  0453                     u2961:
  2758  0453  3001               	movlw	1
  2759  0454  2C56               	goto	u2970
  2760  0455                     u2960:
  2761  0455  3000               	movlw	0
  2762  0456                     u2970:
  2763  0456  00A8               	movwf	??___fladd
  2764  0457  0828               	movf	??___fladd,w
  2765  0458  00F6               	movwf	___fladd@grs
  2766  0459  3000               	movlw	0
  2767  045A  00A3               	movwf	___fladd@b+3
  2768  045B  3000               	movlw	0
  2769  045C  00A2               	movwf	___fladd@b+2
  2770  045D  3000               	movlw	0
  2771  045E  00A1               	movwf	___fladd@b+1
  2772  045F  3000               	movlw	0
  2773  0460  00A0               	movwf	___fladd@b
  2774  0461  0874               	movf	___fladd@aexp,w
  2775  0462  00A8               	movwf	??___fladd
  2776  0463  0828               	movf	??___fladd,w
  2777  0464  00F5               	movwf	___fladd@bexp
  2778  0465  2C91               	goto	l576
  2779  0466                     l578:
  2780  0466  1C76               	btfss	___fladd@grs,0
  2781  0467  2C69               	goto	u2981
  2782  0468  2C6A               	goto	u2980
  2783  0469                     u2981:
  2784  0469  2C75               	goto	l2453
  2785  046A                     u2980:
  2786  046A                     l2451:
  2787  046A  0876               	movf	___fladd@grs,w
  2788  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2789  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2790  046D  00A8               	movwf	??___fladd
  2791  046E  1003               	clrc
  2792  046F  0C28               	rrf	??___fladd,w
  2793  0470  3801               	iorlw	1
  2794  0471  00A9               	movwf	??___fladd+1
  2795  0472  0829               	movf	??___fladd+1,w
  2796  0473  00F6               	movwf	___fladd@grs
  2797  0474  2C77               	goto	l2455
  2798  0475                     l2453:
  2799  0475  1003               	clrc
  2800  0476  0CF6               	rrf	___fladd@grs,f
  2801  0477                     l2455:
  2802  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2803  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2804  0479  1C20               	btfss	___fladd@b,0
  2805  047A  2C7C               	goto	u2991
  2806  047B  2C7D               	goto	u2990
  2807  047C                     u2991:
  2808  047C  2C7E               	goto	l2459
  2809  047D                     u2990:
  2810  047D                     l2457:
  2811  047D  17F6               	bsf	___fladd@grs,7
  2812  047E                     l2459:
  2813  047E  3001               	movlw	1
  2814  047F  00A8               	movwf	??___fladd
  2815  0480                     u3005:
  2816  0480  0D23               	rlf	___fladd@b+3,w
  2817  0481  0CA3               	rrf	___fladd@b+3,f
  2818  0482  0CA2               	rrf	___fladd@b+2,f
  2819  0483  0CA1               	rrf	___fladd@b+1,f
  2820  0484  0CA0               	rrf	___fladd@b,f
  2821  0485  0BA8               	decfsz	??___fladd& (0+127),f
  2822  0486  2C80               	goto	u3005
  2823  0487                     l2461:
  2824  0487  3001               	movlw	1
  2825  0488  00A8               	movwf	??___fladd
  2826  0489  0828               	movf	??___fladd,w
  2827  048A  07F5               	addwf	___fladd@bexp,f
  2828  048B                     l2463:
  2829  048B  0874               	movf	___fladd@aexp,w
  2830  048C  0275               	subwf	___fladd@bexp,w
  2831  048D  1C03               	skipc
  2832  048E  2C90               	goto	u3011
  2833  048F  2C91               	goto	u3010
  2834  0490                     u3011:
  2835  0490  2C66               	goto	l578
  2836  0491                     u3010:
  2837  0491                     l576:
  2838  0491  1B73               	btfsc	___fladd@signs,6
  2839  0492  2C94               	goto	u3021
  2840  0493  2C95               	goto	u3020
  2841  0494                     u3021:
  2842  0494  2CE4               	goto	l2489
  2843  0495                     u3020:
  2844  0495                     l2465:
  2845  0495  0875               	movf	___fladd@bexp,w
  2846  0496  1D03               	btfss	3,2
  2847  0497  2C99               	goto	u3031
  2848  0498  2C9A               	goto	u3030
  2849  0499                     u3031:
  2850  0499  2CA5               	goto	l2471
  2851  049A                     u3030:
  2852  049A                     l2467:
  2853  049A  3000               	movlw	0
  2854  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2855  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2856  049D  00A3               	movwf	?___fladd+3
  2857  049E  3000               	movlw	0
  2858  049F  00A2               	movwf	?___fladd+2
  2859  04A0  3000               	movlw	0
  2860  04A1  00A1               	movwf	?___fladd+1
  2861  04A2  3000               	movlw	0
  2862  04A3  00A0               	movwf	?___fladd
  2863  04A4  2E14               	goto	l585
  2864  04A5                     l2471:
  2865  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2866  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2867  04A7  0824               	movf	___fladd@a,w
  2868  04A8  07A0               	addwf	___fladd@b,f
  2869  04A9  0825               	movf	___fladd@a+1,w
  2870  04AA  1103               	clrz
  2871  04AB  1803               	skipnc
  2872  04AC  3E01               	addlw	1
