

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2448  0F23  305D               	movlw	(low ((floTochar@digdecimal| 0+1)))& (0+255)
  2449  0F24  00D3               	movwf	??_floTochar+1
  2450  0F25  0853               	movf	??_floTochar+1,w
  2451  0F26  00F9               	movwf	division@dec
  2452  0F27  085A               	movf	floTochar@decimal,w
  2453  0F28  120A  158A  2467  120A  158A  	fcall	_division
  2454                           
  2455                           ;ComSerial.c: 76:     conv[0] = entero;
  2456  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0F2F  085B               	movf	floTochar@entero,w
  2459  0F30  00D2               	movwf	??_floTochar
  2460  0F31  0851               	movf	floTochar@conv,w
  2461  0F32  0084               	movwf	4
  2462  0F33  0852               	movf	??_floTochar,w
  2463  0F34  1383               	bcf	3,7	;select IRP bank0
  2464  0F35  0080               	movwf	0
  2465                           
  2466                           ;ComSerial.c: 77:     conv[1] = digdecimal[1];
  2467  0F36  085D               	movf	floTochar@digdecimal+1,w
  2468  0F37  00D2               	movwf	??_floTochar
  2469  0F38  0A51               	incf	floTochar@conv,w
  2470  0F39  0084               	movwf	4
  2471  0F3A  0852               	movf	??_floTochar,w
  2472  0F3B  0080               	movwf	0
  2473  0F3C                     l3032:
  2474                           
  2475                           ;ComSerial.c: 78:     conv[2] = digdecimal[0];
  2476  0F3C  085C               	movf	floTochar@digdecimal,w
  2477  0F3D  00D2               	movwf	??_floTochar
  2478  0F3E  0851               	movf	floTochar@conv,w
  2479  0F3F  3E02               	addlw	2
  2480  0F40  0084               	movwf	4
  2481  0F41  0852               	movf	??_floTochar,w
  2482  0F42  0080               	movwf	0
  2483  0F43                     l166:
  2484  0F43  0008               	return
  2485  0F44                     __end_of_floTochar:
  2486                           
  2487                           	psect	text9
  2488  0C67                     __ptext9:	
  2489 ;; *************** function _division *****************
  2490 ;; Defined at:
  2491 ;;		line 106 in file "ComSerial.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;  conteo          1    wreg     unsigned char 
  2494 ;;  un              1    8[COMMON] PTR unsigned char 
  2495 ;;		 -> floTochar@digdecimal(2), sendfloat@digdecimal(1), 
  2496 ;;  dec             1    9[COMMON] PTR unsigned char 
  2497 ;;		 -> floTochar@digdecimal(2), sendfloat@digdecimal(1), 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  conteo          1    7[BANK0 ] unsigned char 
  2500 ;;  div             1    8[BANK0 ] unsigned char 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  1    wreg      void 
  2503 ;; Registers used:
  2504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         2       0       0       0       0
  2511 ;;      Locals:         0       2       0       0       0
  2512 ;;      Temps:          0       3       0       0       0
  2513 ;;      Totals:         2       5       0       0       0
  2514 ;;Total ram usage:        7 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    2
  2517 ;; This function calls:
  2518 ;;		___awdiv
  2519 ;;		___bmul
  2520 ;; This function is called by:
  2521 ;;		_sendfloat
  2522 ;;		_floTochar
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _division
  2528  0C67                     _division:
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2532                           ;division@conteo stored from wreg
  2533  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  2534  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  2535  0C69  00A7               	movwf	division@conteo
  2536  0C6A                     l2742:
  2537                           
  2538                           ;ComSerial.c: 107:     uint8_t div = conteo;
  2539  0C6A  0827               	movf	division@conteo,w
  2540  0C6B  00A4               	movwf	??_division
  2541  0C6C  0824               	movf	??_division,w
  2542  0C6D  00A8               	movwf	division@div
  2543  0C6E                     l2744:
  2544                           
  2545                           ;ComSerial.c: 108:     *un = 0;
  2546  0C6E  0878               	movf	division@un,w
  2547  0C6F  0084               	movwf	4
  2548  0C70  1383               	bcf	3,7	;select IRP bank0
  2549  0C71  0180               	clrf	0
  2550  0C72                     l2746:
  2551                           
  2552                           ;ComSerial.c: 109:     *dec = 0;
  2553  0C72  0879               	movf	division@dec,w
  2554  0C73  0084               	movwf	4
  2555  0C74  0180               	clrf	0
  2556                           
  2557                           ;ComSerial.c: 112:     while (div >= 10){
  2558  0C75  2CA1               	goto	l2750
  2559  0C76                     l2748:
  2560                           
  2561                           ;ComSerial.c: 113:     *dec = div/10;
  2562  0C76  300A               	movlw	10
  2563  0C77  00F3               	movwf	___awdiv@divisor
  2564  0C78  3000               	movlw	0
  2565  0C79  00F4               	movwf	___awdiv@divisor+1
  2566  0C7A  0828               	movf	division@div,w
  2567  0C7B  00A4               	movwf	??_division
  2568  0C7C  01A5               	clrf	??_division+1
  2569  0C7D  0824               	movf	??_division,w
  2570  0C7E  00F5               	movwf	___awdiv@dividend
  2571  0C7F  0825               	movf	??_division+1,w
  2572  0C80  00F6               	movwf	___awdiv@dividend+1
  2573  0C81  120A  158A  2546  120A  158A  	fcall	___awdiv
  2574  0C86  0873               	movf	?___awdiv,w
  2575  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0C89  00A6               	movwf	??_division+2
  2578  0C8A  0879               	movf	division@dec,w
  2579  0C8B  0084               	movwf	4
  2580  0C8C  0826               	movf	??_division+2,w
  2581  0C8D  1383               	bcf	3,7	;select IRP bank0
  2582  0C8E  0080               	movwf	0
  2583                           
  2584                           ;ComSerial.c: 114:     div = div - (*dec)*(10);
  2585  0C8F  30F6               	movlw	246
  2586  0C90  00A4               	movwf	??_division
  2587  0C91  0824               	movf	??_division,w
  2588  0C92  00F3               	movwf	___bmul@multiplicand
  2589  0C93  0879               	movf	division@dec,w
  2590  0C94  0084               	movwf	4
  2591  0C95  0800               	movf	0,w
  2592  0C96  120A  158A  2288  120A  158A  	fcall	___bmul
  2593  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  2594  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  2595  0C9D  0728               	addwf	division@div,w
  2596  0C9E  00A5               	movwf	??_division+1
  2597  0C9F  0825               	movf	??_division+1,w
  2598  0CA0  00A8               	movwf	division@div
  2599  0CA1                     l2750:
  2600                           
  2601                           ;ComSerial.c: 112:     while (div >= 10){
  2602  0CA1  300A               	movlw	10
  2603  0CA2  0228               	subwf	division@div,w
  2604  0CA3  1803               	skipnc
  2605  0CA4  2CA6               	goto	u3411
  2606  0CA5  2CA7               	goto	u3410
  2607  0CA6                     u3411:
  2608  0CA6  2C76               	goto	l2748
  2609  0CA7                     u3410:
  2610  0CA7                     l2752:
  2611                           
  2612                           ;ComSerial.c: 117:     *un = div;
  2613  0CA7  0828               	movf	division@div,w
  2614  0CA8  00A4               	movwf	??_division
  2615  0CA9  0878               	movf	division@un,w
  2616  0CAA  0084               	movwf	4
  2617  0CAB  0824               	movf	??_division,w
  2618  0CAC  1383               	bcf	3,7	;select IRP bank0
  2619  0CAD  0080               	movwf	0
  2620  0CAE                     l178:
  2621  0CAE  0008               	return
  2622  0CAF                     __end_of_division:
  2623                           
  2624                           	psect	text10
  2625  0A88                     __ptext10:	
  2626 ;; *************** function ___bmul *****************
  2627 ;; Defined at:
  2628 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  multiplier      1    wreg     unsigned char 
  2631 ;;  multiplicand    1    3[COMMON] unsigned char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  multiplier      1    6[COMMON] unsigned char 
  2634 ;;  product         1    5[COMMON] unsigned char 
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      unsigned char 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         1       0       0       0       0
  2645 ;;      Locals:         2       0       0       0       0
  2646 ;;      Temps:          1       0       0       0       0
  2647 ;;      Totals:         4       0       0       0       0
  2648 ;;Total ram usage:        4 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_division
  2655 ;;		_divisiondecimal
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function ___bmul
  2661  0A88                     ___bmul:
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2665                           ;___bmul@multiplier stored from wreg
  2666  0A88  00F6               	movwf	___bmul@multiplier
  2667  0A89                     l2476:
  2668  0A89  01F5               	clrf	___bmul@product
  2669  0A8A                     l2478:
  2670  0A8A  1C76               	btfss	___bmul@multiplier,0
  2671  0A8B  2A8D               	goto	u2801
  2672  0A8C  2A8E               	goto	u2800
  2673  0A8D                     u2801:
  2674  0A8D  2A92               	goto	l2482
  2675  0A8E                     u2800:
  2676  0A8E                     l2480:
  2677  0A8E  0873               	movf	___bmul@multiplicand,w
  2678  0A8F  00F4               	movwf	??___bmul
  2679  0A90  0874               	movf	??___bmul,w
  2680  0A91  07F5               	addwf	___bmul@product,f
  2681  0A92                     l2482:
  2682  0A92  1003               	clrc
  2683  0A93  0DF3               	rlf	___bmul@multiplicand,f
  2684  0A94                     l2484:
  2685  0A94  1003               	clrc
  2686  0A95  0CF6               	rrf	___bmul@multiplier,f
  2687  0A96  0876               	movf	___bmul@multiplier,w
  2688  0A97  1D03               	btfss	3,2
  2689  0A98  2A9A               	goto	u2811
  2690  0A99  2A9B               	goto	u2810
  2691  0A9A                     u2811:
  2692  0A9A  2A8A               	goto	l2478
  2693  0A9B                     u2810:
  2694  0A9B                     l2486:
  2695  0A9B  0875               	movf	___bmul@product,w
  2696  0A9C                     l332:
  2697  0A9C  0008               	return
  2698  0A9D                     __end_of___bmul:
  2699                           
  2700                           	psect	text11
  2701  0D46                     __ptext11:	
  2702 ;; *************** function ___awdiv *****************
  2703 ;; Defined at:
  2704 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  divisor         2    3[COMMON] int 
  2707 ;;  dividend        2    5[COMMON] int 
  2708 ;; Auto vars:     Size  Location     Type
  2709 ;;  quotient        2    2[BANK0 ] int 
  2710 ;;  sign            1    1[BANK0 ] unsigned char 
  2711 ;;  counter         1    0[BANK0 ] unsigned char 
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  2    3[COMMON] int 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         4       0       0       0       0
  2722 ;;      Locals:         0       4       0       0       0
  2723 ;;      Temps:          1       0       0       0       0
  2724 ;;      Totals:         5       4       0       0       0
  2725 ;;Total ram usage:        9 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_division
  2732 ;;		_divisiondecimal
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function ___awdiv
  2738  0D46                     ___awdiv:
  2739  0D46                     l2490:	
  2740                           ;incstack = 0
  2741                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2742                           
  2743  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0D48  01A1               	clrf	___awdiv@sign
  2746  0D49                     l2492:
  2747  0D49  1FF4               	btfss	___awdiv@divisor+1,7
  2748  0D4A  2D4C               	goto	u2821
  2749  0D4B  2D4D               	goto	u2820
  2750  0D4C                     u2821:
  2751  0D4C  2D54               	goto	l2498
  2752  0D4D                     u2820:
  2753  0D4D                     l2494:
  2754  0D4D  09F3               	comf	___awdiv@divisor,f
  2755  0D4E  09F4               	comf	___awdiv@divisor+1,f
  2756  0D4F  0AF3               	incf	___awdiv@divisor,f
  2757  0D50  1903               	skipnz
  2758  0D51  0AF4               	incf	___awdiv@divisor+1,f
  2759  0D52                     l2496:
  2760  0D52  01A1               	clrf	___awdiv@sign
  2761  0D53  0AA1               	incf	___awdiv@sign,f
  2762  0D54                     l2498:
  2763  0D54  1FF6               	btfss	___awdiv@dividend+1,7
  2764  0D55  2D57               	goto	u2831
  2765  0D56  2D58               	goto	u2830
  2766  0D57                     u2831:
  2767  0D57  2D61               	goto	l2504
  2768  0D58                     u2830:
  2769  0D58                     l2500:
  2770  0D58  09F5               	comf	___awdiv@dividend,f
  2771  0D59  09F6               	comf	___awdiv@dividend+1,f
  2772  0D5A  0AF5               	incf	___awdiv@dividend,f
  2773  0D5B  1903               	skipnz
  2774  0D5C  0AF6               	incf	___awdiv@dividend+1,f
  2775  0D5D                     l2502:
  2776  0D5D  3001               	movlw	1
  2777  0D5E  00F7               	movwf	??___awdiv
  2778  0D5F  0877               	movf	??___awdiv,w
  2779  0D60  06A1               	xorwf	___awdiv@sign,f
  2780  0D61                     l2504:
  2781  0D61  01A2               	clrf	___awdiv@quotient
  2782  0D62  01A3               	clrf	___awdiv@quotient+1
  2783  0D63                     l2506:
  2784  0D63  0873               	movf	___awdiv@divisor,w
  2785  0D64  0474               	iorwf	___awdiv@divisor+1,w
  2786  0D65  1903               	btfsc	3,2
  2787  0D66  2D68               	goto	u2841
  2788  0D67  2D69               	goto	u2840
  2789  0D68                     u2841:
  2790  0D68  2DA0               	goto	l2526
  2791  0D69                     u2840:
  2792  0D69                     l2508:
  2793  0D69  01A0               	clrf	___awdiv@counter
  2794  0D6A  0AA0               	incf	___awdiv@counter,f
  2795  0D6B  2D77               	goto	l2514
  2796  0D6C                     l2510:
  2797  0D6C  3001               	movlw	1
