

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:54:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1851  0A49  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0A4A  0099               	movwf	25	;volatile
  1853  0A4B                     l151:	
  1854                           ;ComSerial.c: 28:     while(!TXSTAbits.TRMT);
  1855                           
  1856  0A4B  1683               	bsf	3,5	;RP0=1, select bank1
  1857  0A4C  1303               	bcf	3,6	;RP1=0, select bank1
  1858  0A4D  1C98               	btfss	24,1	;volatile
  1859  0A4E  2A50               	goto	u1411
  1860  0A4F  2A51               	goto	u1410
  1861  0A50                     u1411:
  1862  0A50  2A4B               	goto	l151
  1863  0A51                     u1410:
  1864  0A51                     l154:
  1865  0A51  0008               	return
  1866  0A52                     __end_of_send1dato:
  1867                           
  1868                           	psect	text5
  1869  0CAF                     __ptext5:	
  1870 ;; *************** function _initLCD *****************
  1871 ;; Defined at:
  1872 ;;		line 20 in file "LCDD2.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          2       0       0       0       0
  1889 ;;      Totals:         2       0       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    2
  1893 ;; This function calls:
  1894 ;;		_comandoLCD
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _initLCD
  1902  0CAF                     _initLCD:
  1903  0CAF                     l2280:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;LCDD2.c: 21:     RC0 = 0;
  1909  0CAF  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0CB0  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0CB1  1007               	bcf	7,0	;volatile
  1912  0CB2                     l2282:
  1913                           
  1914                           ;LCDD2.c: 22:     PORTD = 0X00;
  1915  0CB2  0188               	clrf	8	;volatile
  1916  0CB3                     l2284:
  1917                           
  1918                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1919  0CB3  3082               	movlw	130
  1920  0CB4  00F7               	movwf	??_initLCD+1
  1921  0CB5  30DD               	movlw	221
  1922  0CB6  00F6               	movwf	??_initLCD
  1923  0CB7                     u4067:
  1924  0CB7  0BF6               	decfsz	??_initLCD,f
  1925  0CB8  2CB7               	goto	u4067
  1926  0CB9  0BF7               	decfsz	??_initLCD+1,f
  1927  0CBA  2CB7               	goto	u4067
  1928  0CBB  2CBC               	nop2
  1929  0CBC                     l2286:
  1930                           
  1931                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1932  0CBC  3030               	movlw	48
  1933  0CBD  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1934  0CC2                     l2288:
  1935                           
  1936                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1937  0CC2  300D               	movlw	13
  1938  0CC3  00F7               	movwf	??_initLCD+1
  1939  0CC4  30FB               	movlw	251
  1940  0CC5  00F6               	movwf	??_initLCD
  1941  0CC6                     u4077:
  1942  0CC6  0BF6               	decfsz	??_initLCD,f
  1943  0CC7  2CC6               	goto	u4077
  1944  0CC8  0BF7               	decfsz	??_initLCD+1,f
  1945  0CC9  2CC6               	goto	u4077
  1946  0CCA  2CCB               	nop2
  1947  0CCB                     l2290:
  1948                           
  1949                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1950  0CCB  3030               	movlw	48
  1951  0CCC  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1952  0CD1                     l2292:
  1953                           
  1954                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1955  0CD1  300D               	movlw	13
  1956  0CD2  00F7               	movwf	??_initLCD+1
  1957  0CD3  30FB               	movlw	251
  1958  0CD4  00F6               	movwf	??_initLCD
  1959  0CD5                     u4087:
  1960  0CD5  0BF6               	decfsz	??_initLCD,f
  1961  0CD6  2CD5               	goto	u4087
  1962  0CD7  0BF7               	decfsz	??_initLCD+1,f
  1963  0CD8  2CD5               	goto	u4087
  1964  0CD9  2CDA               	nop2
  1965  0CDA                     l2294:
  1966                           
  1967                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1968  0CDA  3030               	movlw	48
  1969  0CDB  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1970  0CE0                     l2296:
  1971                           
  1972                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1973  0CE0  3038               	movlw	56
  1974  0CE1  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1975  0CE6                     l2298:
  1976                           
  1977                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1978  0CE6  3006               	movlw	6
  1979  0CE7  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1980  0CEC                     l2300:
  1981                           
  1982                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1983  0CEC  300C               	movlw	12
  1984  0CED  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1985  0CF2                     l2302:
  1986                           
  1987                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1988  0CF2  3001               	movlw	1
  1989  0CF3  120A  158A  2274  120A  158A  	fcall	_comandoLCD
  1990  0CF8                     l200:
  1991  0CF8  0008               	return
  1992  0CF9                     __end_of_initLCD:
  1993                           
  1994                           	psect	text6
  1995  0B4B                     __ptext6:	
  1996 ;; *************** function _hexTochar *****************
  1997 ;; Defined at:
  1998 ;;		line 92 in file "ComSerial.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  valor           1    wreg     unsigned char 
  2001 ;;  conv            1   10[BANK0 ] PTR unsigned char 
  2002 ;;		 -> disp3(3), 
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;  valor           1   14[BANK0 ] unsigned char 
  2005 ;;  decena          1   17[BANK0 ] unsigned char 
  2006 ;;  centena         1   16[BANK0 ] unsigned char 
  2007 ;;  unidad          1   15[BANK0 ] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       1       0       0       0
  2018 ;;      Locals:         0       4       0       0       0
  2019 ;;      Temps:          0       3       0       0       0
  2020 ;;      Totals:         0       8       0       0       0
  2021 ;;Total ram usage:        8 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    3
  2024 ;; This function calls:
  2025 ;;		_divisiondecimal
  2026 ;; This function is called by:
  2027 ;;		_main
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _hexTochar
  2033  0B4B                     _hexTochar:
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _hexTochar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2037                           ;hexTochar@valor stored from wreg
  2038  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0B4D  00AE               	movwf	hexTochar@valor
  2041  0B4E                     l3042:
  2042                           
  2043                           ;ComSerial.c: 93:     uint8_t centena;;ComSerial.c: 94:     uint8_t decena;;ComSerial.c:
      +                           95:     uint8_t unidad;;ComSerial.c: 97:     divisiondecimal(valor,&unidad,&decena,&cen
      +                          tena);
  2044  0B4E  302F               	movlw	(low (hexTochar@unidad| 0))& (0+255)
  2045  0B4F  00AB               	movwf	??_hexTochar
  2046  0B50  082B               	movf	??_hexTochar,w
  2047  0B51  00A4               	movwf	divisiondecimal@un
  2048  0B52  3031               	movlw	(low (hexTochar@decena| 0))& (0+255)
  2049  0B53  00AC               	movwf	??_hexTochar+1
  2050  0B54  082C               	movf	??_hexTochar+1,w
  2051  0B55  00A5               	movwf	divisiondecimal@dec
  2052  0B56  3030               	movlw	(low (hexTochar@centena| 0))& (0+255)
  2053  0B57  00AD               	movwf	??_hexTochar+2
  2054  0B58  082D               	movf	??_hexTochar+2,w
  2055  0B59  00A6               	movwf	divisiondecimal@cent
  2056  0B5A  082E               	movf	hexTochar@valor,w
  2057  0B5B  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  2058  0B60                     l3044:
  2059                           
  2060                           ;ComSerial.c: 98:     conv[0]= unidad;
  2061  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  2062  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  2063  0B62  082F               	movf	hexTochar@unidad,w
  2064  0B63  00AB               	movwf	??_hexTochar
  2065  0B64  082A               	movf	hexTochar@conv,w
  2066  0B65  0084               	movwf	4
  2067  0B66  082B               	movf	??_hexTochar,w
  2068  0B67  1383               	bcf	3,7	;select IRP bank0
  2069  0B68  0080               	movwf	0
  2070  0B69                     l3046:
  2071                           
  2072                           ;ComSerial.c: 99:     conv[1]= decena;
  2073  0B69  0831               	movf	hexTochar@decena,w
  2074  0B6A  00AB               	movwf	??_hexTochar
  2075  0B6B  0A2A               	incf	hexTochar@conv,w
  2076  0B6C  0084               	movwf	4
  2077  0B6D  082B               	movf	??_hexTochar,w
  2078  0B6E  0080               	movwf	0
  2079  0B6F                     l3048:
  2080                           
  2081                           ;ComSerial.c: 100:     conv[2]= centena;
  2082  0B6F  0830               	movf	hexTochar@centena,w
  2083  0B70  00AB               	movwf	??_hexTochar
  2084  0B71  082A               	movf	hexTochar@conv,w
  2085  0B72  3E02               	addlw	2
  2086  0B73  0084               	movwf	4
  2087  0B74  082B               	movf	??_hexTochar,w
  2088  0B75  0080               	movwf	0
  2089  0B76                     l172:
  2090  0B76  0008               	return
  2091  0B77                     __end_of_hexTochar:
  2092                           
  2093                           	psect	text7
  2094  0E2B                     __ptext7:	
  2095 ;; *************** function _divisiondecimal *****************
  2096 ;; Defined at:
  2097 ;;		line 120 in file "ComSerial.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;  conteo          1    wreg     unsigned char 
  2100 ;;  un              1    4[BANK0 ] PTR unsigned char 
  2101 ;;		 -> hexTochar@unidad(1), sendhex@unidad(1), 
  2102 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  2103 ;;		 -> hexTochar@decena(1), sendhex@decena(1), 
  2104 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  2105 ;;		 -> hexTochar@centena(1), sendhex@centena(1), 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  conteo          1    8[COMMON] unsigned char 
  2108 ;;  div             1    9[COMMON] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       3       0       0       0
  2119 ;;      Locals:         2       0       0       0       0
  2120 ;;      Temps:          0       3       0       0       0
  2121 ;;      Totals:         2       6       0       0       0
  2122 ;;Total ram usage:        8 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    2
  2125 ;; This function calls:
  2126 ;;		___awdiv
  2127 ;;		___bmul
  2128 ;; This function is called by:
  2129 ;;		_sendhex
  2130 ;;		_hexTochar
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _divisiondecimal
  2136  0E2B                     _divisiondecimal:
  2137                           
  2138                           ;incstack = 0
  2139                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2140                           ;divisiondecimal@conteo stored from wreg
  2141  0E2B  00F8               	movwf	divisiondecimal@conteo
  2142  0E2C                     l2762:
  2143                           
  2144                           ;ComSerial.c: 121:     uint8_t div = conteo;
  2145  0E2C  0878               	movf	divisiondecimal@conteo,w
  2146  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0E2F  00A7               	movwf	??_divisiondecimal
  2149  0E30  0827               	movf	??_divisiondecimal,w
  2150  0E31  00F9               	movwf	divisiondecimal@div
  2151  0E32                     l2764:
  2152                           
  2153                           ;ComSerial.c: 122:     *un = 0;
  2154  0E32  0824               	movf	divisiondecimal@un,w
  2155  0E33  0084               	movwf	4
  2156  0E34  1383               	bcf	3,7	;select IRP bank0
  2157  0E35  0180               	clrf	0
  2158  0E36                     l2766:
  2159                           
  2160                           ;ComSerial.c: 123:     *dec = 0;
  2161  0E36  0825               	movf	divisiondecimal@dec,w
  2162  0E37  0084               	movwf	4
  2163  0E38  0180               	clrf	0
  2164  0E39                     l2768:
  2165                           
  2166                           ;ComSerial.c: 124:     *cent = 0;
  2167  0E39  0826               	movf	divisiondecimal@cent,w
  2168  0E3A  0084               	movwf	4
  2169  0E3B  0180               	clrf	0
  2170                           
  2171                           ;ComSerial.c: 127:     while(div >= 100){
  2172  0E3C  2E68               	goto	l2772
  2173  0E3D                     l2770:
  2174                           
  2175                           ;ComSerial.c: 128:     *cent = div/100;
  2176  0E3D  3064               	movlw	100
  2177  0E3E  00F3               	movwf	___awdiv@divisor
  2178  0E3F  3000               	movlw	0
  2179  0E40  00F4               	movwf	___awdiv@divisor+1
  2180  0E41  0879               	movf	divisiondecimal@div,w
  2181  0E42  00A7               	movwf	??_divisiondecimal
  2182  0E43  01A8               	clrf	??_divisiondecimal+1
  2183  0E44  0827               	movf	??_divisiondecimal,w
