

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 12:58:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _send1dato
  1611  0C7C                     _send1dato:
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _send1dato: [wreg]
  1615                           ;send1dato@dato stored from wreg
  1616  0C7C  00F3               	movwf	send1dato@dato
  1617  0C7D                     l1463:
  1618                           
  1619                           ;ComSerial.c: 27:     TXREG = dato;
  1620  0C7D  0873               	movf	send1dato@dato,w
  1621  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0C80  0099               	movwf	25	;volatile
  1624  0C81                     l135:	
  1625                           ;ComSerial.c: 28:     while(!TXSTAbits.TRMT);
  1626                           
  1627  0C81  1683               	bsf	3,5	;RP0=1, select bank1
  1628  0C82  1303               	bcf	3,6	;RP1=0, select bank1
  1629  0C83  1C98               	btfss	24,1	;volatile
  1630  0C84  2C86               	goto	u1381
  1631  0C85  2C87               	goto	u1380
  1632  0C86                     u1381:
  1633  0C86  2C81               	goto	l135
  1634  0C87                     u1380:
  1635  0C87                     l138:
  1636  0C87  0008               	return
  1637  0C88                     __end_of_send1dato:
  1638                           
  1639                           	psect	text6
  1640  0E09                     __ptext6:	
  1641 ;; *************** function _division *****************
  1642 ;; Defined at:
  1643 ;;		line 69 in file "ComSerial.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  conteo          1    wreg     unsigned char 
  1646 ;;  un              1    8[COMMON] PTR unsigned char 
  1647 ;;		 -> sendfloat@digdecimal(1), 
  1648 ;;  dec             1    9[COMMON] PTR unsigned char 
  1649 ;;		 -> sendfloat@digdecimal(1), 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  conteo          1    7[BANK0 ] unsigned char 
  1652 ;;  div             1    8[BANK0 ] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         2       0       0       0       0
  1663 ;;      Locals:         0       2       0       0       0
  1664 ;;      Temps:          0       3       0       0       0
  1665 ;;      Totals:         2       5       0       0       0
  1666 ;;Total ram usage:        7 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    2
  1669 ;; This function calls:
  1670 ;;		___awdiv
  1671 ;;		___bmul
  1672 ;; This function is called by:
  1673 ;;		_sendfloat
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _division
  1679  0E09                     _division:
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1683                           ;division@conteo stored from wreg
  1684  0E09  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0E0A  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0E0B  00A7               	movwf	division@conteo
  1687  0E0C                     l2431:
  1688                           
  1689                           ;ComSerial.c: 70:     uint8_t div = conteo;
  1690  0E0C  0827               	movf	division@conteo,w
  1691  0E0D  00A4               	movwf	??_division
  1692  0E0E  0824               	movf	??_division,w
  1693  0E0F  00A8               	movwf	division@div
  1694  0E10                     l2433:
  1695                           
  1696                           ;ComSerial.c: 71:     *un = 0;
  1697  0E10  0878               	movf	division@un,w
  1698  0E11  0084               	movwf	4
  1699  0E12  1383               	bcf	3,7	;select IRP bank0
  1700  0E13  0180               	clrf	0
  1701  0E14                     l2435:
  1702                           
  1703                           ;ComSerial.c: 72:     *dec = 0;
  1704  0E14  0879               	movf	division@dec,w
  1705  0E15  0084               	movwf	4
  1706  0E16  0180               	clrf	0
  1707                           
  1708                           ;ComSerial.c: 75:     while (div >= 10){
  1709  0E17  2E43               	goto	l2439
  1710  0E18                     l2437:
  1711                           
  1712                           ;ComSerial.c: 76:     *dec = div/10;
  1713  0E18  300A               	movlw	10
  1714  0E19  00F3               	movwf	___awdiv@divisor
  1715  0E1A  3000               	movlw	0
  1716  0E1B  00F4               	movwf	___awdiv@divisor+1
  1717  0E1C  0828               	movf	division@div,w
  1718  0E1D  00A4               	movwf	??_division
  1719  0E1E  01A5               	clrf	??_division+1
  1720  0E1F  0824               	movf	??_division,w
  1721  0E20  00F5               	movwf	___awdiv@dividend
  1722  0E21  0825               	movf	??_division+1,w
  1723  0E22  00F6               	movwf	___awdiv@dividend+1
  1724  0E23  120A  158A  269E  120A  158A  	fcall	___awdiv
  1725  0E28  0873               	movf	?___awdiv,w
  1726  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0E2B  00A6               	movwf	??_division+2
  1729  0E2C  0879               	movf	division@dec,w
  1730  0E2D  0084               	movwf	4
  1731  0E2E  0826               	movf	??_division+2,w
  1732  0E2F  1383               	bcf	3,7	;select IRP bank0
  1733  0E30  0080               	movwf	0
  1734                           
  1735                           ;ComSerial.c: 77:     div = div - (*dec)*(10);
  1736  0E31  30F6               	movlw	246
  1737  0E32  00A4               	movwf	??_division
  1738  0E33  0824               	movf	??_division,w
  1739  0E34  00F3               	movwf	___bmul@multiplicand
  1740  0E35  0879               	movf	division@dec,w
  1741  0E36  0084               	movwf	4
  1742  0E37  0800               	movf	0,w
  1743  0E38  120A  158A  249A  120A  158A  	fcall	___bmul
  1744  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0E3F  0728               	addwf	division@div,w
  1747  0E40  00A5               	movwf	??_division+1
  1748  0E41  0825               	movf	??_division+1,w
  1749  0E42  00A8               	movwf	division@div
  1750  0E43                     l2439:
  1751                           
  1752                           ;ComSerial.c: 75:     while (div >= 10){
  1753  0E43  300A               	movlw	10
  1754  0E44  0228               	subwf	division@div,w
  1755  0E45  1803               	skipnc
  1756  0E46  2E48               	goto	u3351
  1757  0E47  2E49               	goto	u3350
  1758  0E48                     u3351:
  1759  0E48  2E18               	goto	l2437
  1760  0E49                     u3350:
  1761  0E49                     l2441:
  1762                           
  1763                           ;ComSerial.c: 80:     *un = div;
  1764  0E49  0828               	movf	division@div,w
  1765  0E4A  00A4               	movwf	??_division
  1766  0E4B  0878               	movf	division@un,w
  1767  0E4C  0084               	movwf	4
  1768  0E4D  0824               	movf	??_division,w
  1769  0E4E  1383               	bcf	3,7	;select IRP bank0
  1770  0E4F  0080               	movwf	0
  1771  0E50                     l156:
  1772  0E50  0008               	return
  1773  0E51                     __end_of_division:
  1774                           
  1775                           	psect	text7
  1776  0C9A                     __ptext7:	
  1777 ;; *************** function ___bmul *****************
  1778 ;; Defined at:
  1779 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  multiplier      1    wreg     unsigned char 
  1782 ;;  multiplicand    1    3[COMMON] unsigned char 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  multiplier      1    6[COMMON] unsigned char 
  1785 ;;  product         1    5[COMMON] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      unsigned char 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1795 ;;      Params:         1       0       0       0       0
  1796 ;;      Locals:         2       0       0       0       0
  1797 ;;      Temps:          1       0       0       0       0
  1798 ;;      Totals:         4       0       0       0       0
  1799 ;;Total ram usage:        4 bytes
  1800 ;; Hardware stack levels used:    1
  1801 ;; Hardware stack levels required when called:    1
  1802 ;; This function calls:
  1803 ;;		Nothing
  1804 ;; This function is called by:
  1805 ;;		_division
  1806 ;;		_divisiondecimal
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function ___bmul
  1812  0C9A                     ___bmul:
  1813                           
  1814                           ;incstack = 0
  1815                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1816                           ;___bmul@multiplier stored from wreg
  1817  0C9A  00F6               	movwf	___bmul@multiplier
  1818  0C9B                     l2165:
  1819  0C9B  01F5               	clrf	___bmul@product
  1820  0C9C                     l2167:
  1821  0C9C  1C76               	btfss	___bmul@multiplier,0
  1822  0C9D  2C9F               	goto	u2741
  1823  0C9E  2CA0               	goto	u2740
  1824  0C9F                     u2741:
  1825  0C9F  2CA4               	goto	l2171
  1826  0CA0                     u2740:
  1827  0CA0                     l2169:
  1828  0CA0  0873               	movf	___bmul@multiplicand,w
  1829  0CA1  00F4               	movwf	??___bmul
  1830  0CA2  0874               	movf	??___bmul,w
  1831  0CA3  07F5               	addwf	___bmul@product,f
  1832  0CA4                     l2171:
  1833  0CA4  1003               	clrc
  1834  0CA5  0DF3               	rlf	___bmul@multiplicand,f
  1835  0CA6                     l2173:
  1836  0CA6  1003               	clrc
  1837  0CA7  0CF6               	rrf	___bmul@multiplier,f
  1838  0CA8  0876               	movf	___bmul@multiplier,w
  1839  0CA9  1D03               	btfss	3,2
  1840  0CAA  2CAC               	goto	u2751
  1841  0CAB  2CAD               	goto	u2750
  1842  0CAC                     u2751:
  1843  0CAC  2C9C               	goto	l2167
  1844  0CAD                     u2750:
  1845  0CAD                     l2175:
  1846  0CAD  0875               	movf	___bmul@product,w
  1847  0CAE                     l277:
  1848  0CAE  0008               	return
  1849  0CAF                     __end_of___bmul:
  1850                           
  1851                           	psect	text8
  1852  0E9E                     __ptext8:	
  1853 ;; *************** function ___awdiv *****************
  1854 ;; Defined at:
  1855 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  divisor         2    3[COMMON] int 
  1858 ;;  dividend        2    5[COMMON] int 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  quotient        2    2[BANK0 ] int 
  1861 ;;  sign            1    1[BANK0 ] unsigned char 
  1862 ;;  counter         1    0[BANK0 ] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2    3[COMMON] int 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         4       0       0       0       0
  1873 ;;      Locals:         0       4       0       0       0
  1874 ;;      Temps:          1       0       0       0       0
  1875 ;;      Totals:         5       4       0       0       0
  1876 ;;Total ram usage:        9 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_division
  1883 ;;		_divisiondecimal
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function ___awdiv
  1889  0E9E                     ___awdiv:
  1890  0E9E                     l2179:	
  1891                           ;incstack = 0
  1892                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1893                           
  1894  0E9E  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0E9F  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0EA0  01A1               	clrf	___awdiv@sign
  1897  0EA1                     l2181:
  1898  0EA1  1FF4               	btfss	___awdiv@divisor+1,7
  1899  0EA2  2EA4               	goto	u2761
  1900  0EA3  2EA5               	goto	u2760
  1901  0EA4                     u2761:
  1902  0EA4  2EAC               	goto	l2187
  1903  0EA5                     u2760:
  1904  0EA5                     l2183:
  1905  0EA5  09F3               	comf	___awdiv@divisor,f
  1906  0EA6  09F4               	comf	___awdiv@divisor+1,f
  1907  0EA7  0AF3               	incf	___awdiv@divisor,f
  1908  0EA8  1903               	skipnz
  1909  0EA9  0AF4               	incf	___awdiv@divisor+1,f
  1910  0EAA                     l2185:
  1911  0EAA  01A1               	clrf	___awdiv@sign
  1912  0EAB  0AA1               	incf	___awdiv@sign,f
  1913  0EAC                     l2187:
  1914  0EAC  1FF6               	btfss	___awdiv@dividend+1,7
  1915  0EAD  2EAF               	goto	u2771
  1916  0EAE  2EB0               	goto	u2770
  1917  0EAF                     u2771:
  1918  0EAF  2EB9               	goto	l2193
  1919  0EB0                     u2770:
  1920  0EB0                     l2189:
  1921  0EB0  09F5               	comf	___awdiv@dividend,f
  1922  0EB1  09F6               	comf	___awdiv@dividend+1,f
  1923  0EB2  0AF5               	incf	___awdiv@dividend,f
  1924  0EB3  1903               	skipnz
  1925  0EB4  0AF6               	incf	___awdiv@dividend+1,f
  1926  0EB5                     l2191:
  1927  0EB5  3001               	movlw	1
  1928  0EB6  00F7               	movwf	??___awdiv
  1929  0EB7  0877               	movf	??___awdiv,w
  1930  0EB8  06A1               	xorwf	___awdiv@sign,f
  1931  0EB9                     l2193:
  1932  0EB9  01A2               	clrf	___awdiv@quotient
  1933  0EBA  01A3               	clrf	___awdiv@quotient+1
  1934  0EBB                     l2195:
  1935  0EBB  0873               	movf	___awdiv@divisor,w
  1936  0EBC  0474               	iorwf	___awdiv@divisor+1,w
  1937  0EBD  1903               	btfsc	3,2
  1938  0EBE  2EC0               	goto	u2781
  1939  0EBF  2EC1               	goto	u2780
  1940  0EC0                     u2781:
  1941  0EC0  2EF8               	goto	l2215
