

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:11:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2359  0EC3  01D3               	clrf	??_floTochar+1
  2360  0EC4  01D4               	clrf	??_floTochar+2
  2361  0EC5  01D5               	clrf	??_floTochar+3
  2362  0EC6  0855               	movf	??_floTochar+3,w
  2363  0EC7  00F6               	movwf	___xxtofl@val+3
  2364  0EC8  0854               	movf	??_floTochar+2,w
  2365  0EC9  00F5               	movwf	___xxtofl@val+2
  2366  0ECA  0853               	movf	??_floTochar+1,w
  2367  0ECB  00F4               	movwf	___xxtofl@val+1
  2368  0ECC  0852               	movf	??_floTochar,w
  2369  0ECD  00F3               	movwf	___xxtofl@val
  2370  0ECE  3000               	movlw	0
  2371  0ECF  120A  158A  2744  120A  158A  	fcall	___xxtofl
  2372  0ED4  0876               	movf	?___xxtofl+3,w
  2373  0ED5  1283               	bcf	3,5	;RP0=0, select bank0
  2374  0ED6  1303               	bcf	3,6	;RP1=0, select bank0
  2375  0ED7  00B3               	movwf	___flsub@a+3
  2376  0ED8  0875               	movf	?___xxtofl+2,w
  2377  0ED9  00B2               	movwf	___flsub@a+2
  2378  0EDA  0874               	movf	?___xxtofl+1,w
  2379  0EDB  00B1               	movwf	___flsub@a+1
  2380  0EDC  0873               	movf	?___xxtofl,w
  2381  0EDD  00B0               	movwf	___flsub@a
  2382  0EDE  0850               	movf	floTochar@valor+3,w
  2383  0EDF  00B7               	movwf	___flsub@b+3
  2384  0EE0  084F               	movf	floTochar@valor+2,w
  2385  0EE1  00B6               	movwf	___flsub@b+2
  2386  0EE2  084E               	movf	floTochar@valor+1,w
  2387  0EE3  00B5               	movwf	___flsub@b+1
  2388  0EE4  084D               	movf	floTochar@valor,w
  2389  0EE5  00B4               	movwf	___flsub@b
  2390  0EE6  120A  158A  2301  120A  158A  	fcall	___flsub
  2391  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  2392  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  2393  0EED  0833               	movf	?___flsub+3,w
  2394  0EEE  00D9               	movwf	floTochar@temp+3
  2395  0EEF  0832               	movf	?___flsub+2,w
  2396  0EF0  00D8               	movwf	floTochar@temp+2
  2397  0EF1  0831               	movf	?___flsub+1,w
  2398  0EF2  00D7               	movwf	floTochar@temp+1
  2399  0EF3  0830               	movf	?___flsub,w
  2400  0EF4  00D6               	movwf	floTochar@temp
  2401  0EF5                     l3028:
  2402                           
  2403                           ;ComSerial.c: 74:     decimal = (temp*100);
  2404  0EF5  0859               	movf	floTochar@temp+3,w
  2405  0EF6  00B1               	movwf	___flmul@a+3
  2406  0EF7  0858               	movf	floTochar@temp+2,w
  2407  0EF8  00B0               	movwf	___flmul@a+2
  2408  0EF9  0857               	movf	floTochar@temp+1,w
  2409  0EFA  00AF               	movwf	___flmul@a+1
  2410  0EFB  0856               	movf	floTochar@temp,w
  2411  0EFC  00AE               	movwf	___flmul@a
  2412  0EFD  3042               	movlw	66
  2413  0EFE  00AD               	movwf	___flmul@b+3
  2414  0EFF  30C8               	movlw	200
  2415  0F00  00AC               	movwf	___flmul@b+2
  2416  0F01  3000               	movlw	0
  2417  0F02  00AB               	movwf	___flmul@b+1
  2418  0F03  3000               	movlw	0
  2419  0F04  00AA               	movwf	___flmul@b
  2420  0F05  120A  118A  2022  120A  158A  	fcall	___flmul
  2421  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0F0C  082D               	movf	?___flmul+3,w
  2424  0F0D  00C7               	movwf	___fltol@f1+3
  2425  0F0E  082C               	movf	?___flmul+2,w
  2426  0F0F  00C6               	movwf	___fltol@f1+2
  2427  0F10  082B               	movf	?___flmul+1,w
  2428  0F11  00C5               	movwf	___fltol@f1+1
  2429  0F12  082A               	movf	?___flmul,w
  2430  0F13  00C4               	movwf	___fltol@f1
  2431  0F14  120A  158A  25AF  120A  158A  	fcall	___fltol
  2432  0F19  1283               	bcf	3,5	;RP0=0, select bank0
  2433  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  2434  0F1B  0844               	movf	?___fltol,w
  2435  0F1C  00D2               	movwf	??_floTochar
  2436  0F1D  0852               	movf	??_floTochar,w
  2437  0F1E  00DA               	movwf	floTochar@decimal
  2438  0F1F                     l3030:
  2439                           
  2440                           ;ComSerial.c: 75:     division(decimal,&digdecimal[0],&digdecimal[1]);
  2441  0F1F  305C               	movlw	(low (floTochar@digdecimal| 0))& (0+255)
  2442  0F20  00D2               	movwf	??_floTochar
  2443  0F21  0852               	movf	??_floTochar,w
  2444  0F22  00F8               	movwf	division@un
  2445  0F23  305D               	movlw	(low ((floTochar@digdecimal| 0+1)))& (0+255)
  2446  0F24  00D3               	movwf	??_floTochar+1
  2447  0F25  0853               	movf	??_floTochar+1,w
  2448  0F26  00F9               	movwf	division@dec
  2449  0F27  085A               	movf	floTochar@decimal,w
  2450  0F28  120A  158A  2467  120A  158A  	fcall	_division
  2451                           
  2452                           ;ComSerial.c: 76:     conv[0] = entero;
  2453  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  2454  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  2455  0F2F  085B               	movf	floTochar@entero,w
  2456  0F30  00D2               	movwf	??_floTochar
  2457  0F31  0851               	movf	floTochar@conv,w
  2458  0F32  0084               	movwf	4
  2459  0F33  0852               	movf	??_floTochar,w
  2460  0F34  1383               	bcf	3,7	;select IRP bank0
  2461  0F35  0080               	movwf	0
  2462                           
  2463                           ;ComSerial.c: 77:     conv[1] = digdecimal[1];
  2464  0F36  085D               	movf	floTochar@digdecimal+1,w
  2465  0F37  00D2               	movwf	??_floTochar
  2466  0F38  0A51               	incf	floTochar@conv,w
  2467  0F39  0084               	movwf	4
  2468  0F3A  0852               	movf	??_floTochar,w
  2469  0F3B  0080               	movwf	0
  2470  0F3C                     l3032:
  2471                           
  2472                           ;ComSerial.c: 78:     conv[2] = digdecimal[0];
  2473  0F3C  085C               	movf	floTochar@digdecimal,w
  2474  0F3D  00D2               	movwf	??_floTochar
  2475  0F3E  0851               	movf	floTochar@conv,w
  2476  0F3F  3E02               	addlw	2
  2477  0F40  0084               	movwf	4
  2478  0F41  0852               	movf	??_floTochar,w
  2479  0F42  0080               	movwf	0
  2480  0F43                     l166:
  2481  0F43  0008               	return
  2482  0F44                     __end_of_floTochar:
  2483                           
  2484                           	psect	text9
  2485  0C67                     __ptext9:	
  2486 ;; *************** function _division *****************
  2487 ;; Defined at:
  2488 ;;		line 106 in file "ComSerial.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  conteo          1    wreg     unsigned char 
  2491 ;;  un              1    8[COMMON] PTR unsigned char 
  2492 ;;		 -> floTochar@digdecimal(2), sendfloat@digdecimal(1), 
  2493 ;;  dec             1    9[COMMON] PTR unsigned char 
  2494 ;;		 -> floTochar@digdecimal(2), sendfloat@digdecimal(1), 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  conteo          1    7[BANK0 ] unsigned char 
  2497 ;;  div             1    8[BANK0 ] unsigned char 
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      void 
  2500 ;; Registers used:
  2501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2502 ;; Tracked objects:
  2503 ;;		On entry : 0/0
  2504 ;;		On exit  : 0/0
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2507 ;;      Params:         2       0       0       0       0
  2508 ;;      Locals:         0       2       0       0       0
  2509 ;;      Temps:          0       3       0       0       0
  2510 ;;      Totals:         2       5       0       0       0
  2511 ;;Total ram usage:        7 bytes
  2512 ;; Hardware stack levels used:    1
  2513 ;; Hardware stack levels required when called:    2
  2514 ;; This function calls:
  2515 ;;		___awdiv
  2516 ;;		___bmul
  2517 ;; This function is called by:
  2518 ;;		_sendfloat
  2519 ;;		_floTochar
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _division
  2525  0C67                     _division:
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _division: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2529                           ;division@conteo stored from wreg
  2530  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0C69  00A7               	movwf	division@conteo
  2533  0C6A                     l2742:
  2534                           
  2535                           ;ComSerial.c: 107:     uint8_t div = conteo;
  2536  0C6A  0827               	movf	division@conteo,w
  2537  0C6B  00A4               	movwf	??_division
  2538  0C6C  0824               	movf	??_division,w
  2539  0C6D  00A8               	movwf	division@div
  2540  0C6E                     l2744:
  2541                           
  2542                           ;ComSerial.c: 108:     *un = 0;
  2543  0C6E  0878               	movf	division@un,w
  2544  0C6F  0084               	movwf	4
  2545  0C70  1383               	bcf	3,7	;select IRP bank0
  2546  0C71  0180               	clrf	0
  2547  0C72                     l2746:
  2548                           
  2549                           ;ComSerial.c: 109:     *dec = 0;
  2550  0C72  0879               	movf	division@dec,w
  2551  0C73  0084               	movwf	4
  2552  0C74  0180               	clrf	0
  2553                           
  2554                           ;ComSerial.c: 112:     while (div >= 10){
  2555  0C75  2CA1               	goto	l2750
  2556  0C76                     l2748:
  2557                           
  2558                           ;ComSerial.c: 113:     *dec = div/10;
  2559  0C76  300A               	movlw	10
  2560  0C77  00F3               	movwf	___awdiv@divisor
  2561  0C78  3000               	movlw	0
  2562  0C79  00F4               	movwf	___awdiv@divisor+1
  2563  0C7A  0828               	movf	division@div,w
  2564  0C7B  00A4               	movwf	??_division
  2565  0C7C  01A5               	clrf	??_division+1
  2566  0C7D  0824               	movf	??_division,w
  2567  0C7E  00F5               	movwf	___awdiv@dividend
  2568  0C7F  0825               	movf	??_division+1,w
  2569  0C80  00F6               	movwf	___awdiv@dividend+1
  2570  0C81  120A  158A  2546  120A  158A  	fcall	___awdiv
  2571  0C86  0873               	movf	?___awdiv,w
  2572  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  2573  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  2574  0C89  00A6               	movwf	??_division+2
  2575  0C8A  0879               	movf	division@dec,w
  2576  0C8B  0084               	movwf	4
  2577  0C8C  0826               	movf	??_division+2,w
  2578  0C8D  1383               	bcf	3,7	;select IRP bank0
  2579  0C8E  0080               	movwf	0
  2580                           
  2581                           ;ComSerial.c: 114:     div = div - (*dec)*(10);
  2582  0C8F  30F6               	movlw	246
  2583  0C90  00A4               	movwf	??_division
  2584  0C91  0824               	movf	??_division,w
  2585  0C92  00F3               	movwf	___bmul@multiplicand
  2586  0C93  0879               	movf	division@dec,w
  2587  0C94  0084               	movwf	4
  2588  0C95  0800               	movf	0,w
  2589  0C96  120A  158A  228B  120A  158A  	fcall	___bmul
  2590  0C9B  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0C9C  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0C9D  0728               	addwf	division@div,w
  2593  0C9E  00A5               	movwf	??_division+1
  2594  0C9F  0825               	movf	??_division+1,w
  2595  0CA0  00A8               	movwf	division@div
  2596  0CA1                     l2750:
  2597                           
  2598                           ;ComSerial.c: 112:     while (div >= 10){
  2599  0CA1  300A               	movlw	10
  2600  0CA2  0228               	subwf	division@div,w
  2601  0CA3  1803               	skipnc
  2602  0CA4  2CA6               	goto	u3411
  2603  0CA5  2CA7               	goto	u3410
  2604  0CA6                     u3411:
  2605  0CA6  2C76               	goto	l2748
  2606  0CA7                     u3410:
  2607  0CA7                     l2752:
  2608                           
  2609                           ;ComSerial.c: 117:     *un = div;
  2610  0CA7  0828               	movf	division@div,w
  2611  0CA8  00A4               	movwf	??_division
  2612  0CA9  0878               	movf	division@un,w
  2613  0CAA  0084               	movwf	4
  2614  0CAB  0824               	movf	??_division,w
  2615  0CAC  1383               	bcf	3,7	;select IRP bank0
  2616  0CAD  0080               	movwf	0
  2617  0CAE                     l178:
  2618  0CAE  0008               	return
  2619  0CAF                     __end_of_division:
  2620                           
  2621                           	psect	text10
  2622  0A8B                     __ptext10:	
  2623 ;; *************** function ___bmul *****************
  2624 ;; Defined at:
  2625 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  multiplier      1    wreg     unsigned char 
  2628 ;;  multiplicand    1    3[COMMON] unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  multiplier      1    6[COMMON] unsigned char 
  2631 ;;  product         1    5[COMMON] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      unsigned char 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         1       0       0       0       0
  2642 ;;      Locals:         2       0       0       0       0
  2643 ;;      Temps:          1       0       0       0       0
  2644 ;;      Totals:         4       0       0       0       0
  2645 ;;Total ram usage:        4 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_division
  2652 ;;		_divisiondecimal
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function ___bmul
  2658  0A8B                     ___bmul:
  2659                           
  2660                           ;incstack = 0
  2661                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2662                           ;___bmul@multiplier stored from wreg
  2663  0A8B  00F6               	movwf	___bmul@multiplier
  2664  0A8C                     l2476:
  2665  0A8C  01F5               	clrf	___bmul@product
  2666  0A8D                     l2478:
  2667  0A8D  1C76               	btfss	___bmul@multiplier,0
  2668  0A8E  2A90               	goto	u2801
  2669  0A8F  2A91               	goto	u2800
  2670  0A90                     u2801:
  2671  0A90  2A95               	goto	l2482
  2672  0A91                     u2800:
  2673  0A91                     l2480:
  2674  0A91  0873               	movf	___bmul@multiplicand,w
  2675  0A92  00F4               	movwf	??___bmul
  2676  0A93  0874               	movf	??___bmul,w
  2677  0A94  07F5               	addwf	___bmul@product,f
