

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 12:58:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2020 ;;Total ram usage:        8 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    3
  2023 ;; This function calls:
  2024 ;;		_divisiondecimal
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _hexTochar
  2032  0B4B                     _hexTochar:
  2033                           
  2034                           ;incstack = 0
  2035                           ; Regs used in _hexTochar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2036                           ;hexTochar@valor stored from wreg
  2037  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0B4D  00AE               	movwf	hexTochar@valor
  2040  0B4E                     l3042:
  2041                           
  2042                           ;ComSerial.c: 93:     uint8_t centena;;ComSerial.c: 94:     uint8_t decena;;ComSerial.c:
      +                           95:     uint8_t unidad;;ComSerial.c: 97:     divisiondecimal(valor,&unidad,&decena,&cen
      +                          tena);
  2043  0B4E  302F               	movlw	(low (hexTochar@unidad| 0))& (0+255)
  2044  0B4F  00AB               	movwf	??_hexTochar
  2045  0B50  082B               	movf	??_hexTochar,w
  2046  0B51  00A4               	movwf	divisiondecimal@un
  2047  0B52  3031               	movlw	(low (hexTochar@decena| 0))& (0+255)
  2048  0B53  00AC               	movwf	??_hexTochar+1
  2049  0B54  082C               	movf	??_hexTochar+1,w
  2050  0B55  00A5               	movwf	divisiondecimal@dec
  2051  0B56  3030               	movlw	(low (hexTochar@centena| 0))& (0+255)
  2052  0B57  00AD               	movwf	??_hexTochar+2
  2053  0B58  082D               	movf	??_hexTochar+2,w
  2054  0B59  00A6               	movwf	divisiondecimal@cent
  2055  0B5A  082E               	movf	hexTochar@valor,w
  2056  0B5B  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  2057  0B60                     l3044:
  2058                           
  2059                           ;ComSerial.c: 98:     conv[0]= unidad;
  2060  0B60  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0B61  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0B62  082F               	movf	hexTochar@unidad,w
  2063  0B63  00AB               	movwf	??_hexTochar
  2064  0B64  082A               	movf	hexTochar@conv,w
  2065  0B65  0084               	movwf	4
  2066  0B66  082B               	movf	??_hexTochar,w
  2067  0B67  1383               	bcf	3,7	;select IRP bank0
  2068  0B68  0080               	movwf	0
  2069  0B69                     l3046:
  2070                           
  2071                           ;ComSerial.c: 99:     conv[1]= decena;
  2072  0B69  0831               	movf	hexTochar@decena,w
  2073  0B6A  00AB               	movwf	??_hexTochar
  2074  0B6B  0A2A               	incf	hexTochar@conv,w
  2075  0B6C  0084               	movwf	4
  2076  0B6D  082B               	movf	??_hexTochar,w
  2077  0B6E  0080               	movwf	0
  2078  0B6F                     l3048:
  2079                           
  2080                           ;ComSerial.c: 100:     conv[2]= centena;
  2081  0B6F  0830               	movf	hexTochar@centena,w
  2082  0B70  00AB               	movwf	??_hexTochar
  2083  0B71  082A               	movf	hexTochar@conv,w
  2084  0B72  3E02               	addlw	2
  2085  0B73  0084               	movwf	4
  2086  0B74  082B               	movf	??_hexTochar,w
  2087  0B75  0080               	movwf	0
  2088  0B76                     l172:
  2089  0B76  0008               	return
  2090  0B77                     __end_of_hexTochar:
  2091                           
  2092                           	psect	text7
  2093  0E2B                     __ptext7:	
  2094 ;; *************** function _divisiondecimal *****************
  2095 ;; Defined at:
  2096 ;;		line 120 in file "ComSerial.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  conteo          1    wreg     unsigned char 
  2099 ;;  un              1    4[BANK0 ] PTR unsigned char 
  2100 ;;		 -> hexTochar@unidad(1), sendhex@unidad(1), 
  2101 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  2102 ;;		 -> hexTochar@decena(1), sendhex@decena(1), 
  2103 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  2104 ;;		 -> hexTochar@centena(1), sendhex@centena(1), 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  conteo          1    8[COMMON] unsigned char 
  2107 ;;  div             1    9[COMMON] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       3       0       0       0
  2118 ;;      Locals:         2       0       0       0       0
  2119 ;;      Temps:          0       3       0       0       0
  2120 ;;      Totals:         2       6       0       0       0
  2121 ;;Total ram usage:        8 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; Hardware stack levels required when called:    2
  2124 ;; This function calls:
  2125 ;;		___awdiv
  2126 ;;		___bmul
  2127 ;; This function is called by:
  2128 ;;		_sendhex
  2129 ;;		_hexTochar
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _divisiondecimal
  2135  0E2B                     _divisiondecimal:
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2139                           ;divisiondecimal@conteo stored from wreg
  2140  0E2B  00F8               	movwf	divisiondecimal@conteo
  2141  0E2C                     l2762:
  2142                           
  2143                           ;ComSerial.c: 121:     uint8_t div = conteo;
  2144  0E2C  0878               	movf	divisiondecimal@conteo,w
  2145  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0E2F  00A7               	movwf	??_divisiondecimal
  2148  0E30  0827               	movf	??_divisiondecimal,w
  2149  0E31  00F9               	movwf	divisiondecimal@div
  2150  0E32                     l2764:
  2151                           
  2152                           ;ComSerial.c: 122:     *un = 0;
  2153  0E32  0824               	movf	divisiondecimal@un,w
  2154  0E33  0084               	movwf	4
  2155  0E34  1383               	bcf	3,7	;select IRP bank0
  2156  0E35  0180               	clrf	0
  2157  0E36                     l2766:
  2158                           
  2159                           ;ComSerial.c: 123:     *dec = 0;
  2160  0E36  0825               	movf	divisiondecimal@dec,w
  2161  0E37  0084               	movwf	4
  2162  0E38  0180               	clrf	0
  2163  0E39                     l2768:
  2164                           
  2165                           ;ComSerial.c: 124:     *cent = 0;
  2166  0E39  0826               	movf	divisiondecimal@cent,w
  2167  0E3A  0084               	movwf	4
  2168  0E3B  0180               	clrf	0
  2169                           
  2170                           ;ComSerial.c: 127:     while(div >= 100){
  2171  0E3C  2E68               	goto	l2772
  2172  0E3D                     l2770:
  2173                           
  2174                           ;ComSerial.c: 128:     *cent = div/100;
  2175  0E3D  3064               	movlw	100
  2176  0E3E  00F3               	movwf	___awdiv@divisor
  2177  0E3F  3000               	movlw	0
  2178  0E40  00F4               	movwf	___awdiv@divisor+1
  2179  0E41  0879               	movf	divisiondecimal@div,w
  2180  0E42  00A7               	movwf	??_divisiondecimal
  2181  0E43  01A8               	clrf	??_divisiondecimal+1
  2182  0E44  0827               	movf	??_divisiondecimal,w
  2183  0E45  00F5               	movwf	___awdiv@dividend
  2184  0E46  0828               	movf	??_divisiondecimal+1,w
  2185  0E47  00F6               	movwf	___awdiv@dividend+1
  2186  0E48  120A  158A  2546  120A  158A  	fcall	___awdiv
  2187  0E4D  0873               	movf	?___awdiv,w
  2188  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0E50  00A9               	movwf	??_divisiondecimal+2
  2191  0E51  0826               	movf	divisiondecimal@cent,w
  2192  0E52  0084               	movwf	4
  2193  0E53  0829               	movf	??_divisiondecimal+2,w
  2194  0E54  1383               	bcf	3,7	;select IRP bank0
  2195  0E55  0080               	movwf	0
  2196                           
  2197                           ;ComSerial.c: 129:     div = div - (*cent)*(100);
  2198  0E56  309C               	movlw	156
  2199  0E57  00A7               	movwf	??_divisiondecimal
  2200  0E58  0827               	movf	??_divisiondecimal,w
  2201  0E59  00F3               	movwf	___bmul@multiplicand
  2202  0E5A  0826               	movf	divisiondecimal@cent,w
  2203  0E5B  0084               	movwf	4
  2204  0E5C  0800               	movf	0,w
  2205  0E5D  120A  158A  2288  120A  158A  	fcall	___bmul
  2206  0E62  0779               	addwf	divisiondecimal@div,w
  2207  0E63  1283               	bcf	3,5	;RP0=0, select bank0
  2208  0E64  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0E65  00A8               	movwf	??_divisiondecimal+1
  2210  0E66  0828               	movf	??_divisiondecimal+1,w
  2211  0E67  00F9               	movwf	divisiondecimal@div
  2212  0E68                     l2772:
  2213                           
  2214                           ;ComSerial.c: 127:     while(div >= 100){
  2215  0E68  3064               	movlw	100
  2216  0E69  0279               	subwf	divisiondecimal@div,w
  2217  0E6A  1803               	skipnc
  2218  0E6B  2E6D               	goto	u3421
  2219  0E6C  2E6E               	goto	u3420
  2220  0E6D                     u3421:
  2221  0E6D  2E3D               	goto	l2770
  2222  0E6E                     u3420:
  2223  0E6E  2E9A               	goto	l2776
  2224  0E6F                     l2774:
  2225                           
  2226                           ;ComSerial.c: 133:     *dec = div/10;
  2227  0E6F  300A               	movlw	10
  2228  0E70  00F3               	movwf	___awdiv@divisor
  2229  0E71  3000               	movlw	0
  2230  0E72  00F4               	movwf	___awdiv@divisor+1
  2231  0E73  0879               	movf	divisiondecimal@div,w
  2232  0E74  00A7               	movwf	??_divisiondecimal
  2233  0E75  01A8               	clrf	??_divisiondecimal+1
  2234  0E76  0827               	movf	??_divisiondecimal,w
  2235  0E77  00F5               	movwf	___awdiv@dividend
  2236  0E78  0828               	movf	??_divisiondecimal+1,w
  2237  0E79  00F6               	movwf	___awdiv@dividend+1
  2238  0E7A  120A  158A  2546  120A  158A  	fcall	___awdiv
  2239  0E7F  0873               	movf	?___awdiv,w
  2240  0E80  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0E81  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0E82  00A9               	movwf	??_divisiondecimal+2
  2243  0E83  0825               	movf	divisiondecimal@dec,w
  2244  0E84  0084               	movwf	4
  2245  0E85  0829               	movf	??_divisiondecimal+2,w
  2246  0E86  1383               	bcf	3,7	;select IRP bank0
  2247  0E87  0080               	movwf	0
  2248                           
  2249                           ;ComSerial.c: 134:     div = div - (*dec)*(10);
  2250  0E88  30F6               	movlw	246
  2251  0E89  00A7               	movwf	??_divisiondecimal
  2252  0E8A  0827               	movf	??_divisiondecimal,w
  2253  0E8B  00F3               	movwf	___bmul@multiplicand
  2254  0E8C  0825               	movf	divisiondecimal@dec,w
  2255  0E8D  0084               	movwf	4
  2256  0E8E  0800               	movf	0,w
  2257  0E8F  120A  158A  2288  120A  158A  	fcall	___bmul
  2258  0E94  0779               	addwf	divisiondecimal@div,w
  2259  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  2260  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  2261  0E97  00A8               	movwf	??_divisiondecimal+1
  2262  0E98  0828               	movf	??_divisiondecimal+1,w
  2263  0E99  00F9               	movwf	divisiondecimal@div
  2264  0E9A                     l2776:
  2265                           
  2266                           ;ComSerial.c: 132:     while (div >= 10){
  2267  0E9A  300A               	movlw	10
  2268  0E9B  0279               	subwf	divisiondecimal@div,w
  2269  0E9C  1803               	skipnc
  2270  0E9D  2E9F               	goto	u3431
  2271  0E9E  2EA0               	goto	u3430
  2272  0E9F                     u3431:
  2273  0E9F  2E6F               	goto	l2774
  2274  0EA0                     u3430:
  2275  0EA0                     l2778:
  2276                           
  2277                           ;ComSerial.c: 137:     *un = div;
  2278  0EA0  0879               	movf	divisiondecimal@div,w
  2279  0EA1  00A7               	movwf	??_divisiondecimal
  2280  0EA2  0824               	movf	divisiondecimal@un,w
  2281  0EA3  0084               	movwf	4
  2282  0EA4  0827               	movf	??_divisiondecimal,w
  2283  0EA5  1383               	bcf	3,7	;select IRP bank0
  2284  0EA6  0080               	movwf	0
  2285  0EA7                     l187:
  2286  0EA7  0008               	return
  2287  0EA8                     __end_of_divisiondecimal:
  2288                           
  2289                           	psect	text8
  2290  0EA8                     __ptext8:	
  2291 ;; *************** function _floTochar *****************
  2292 ;; Defined at:
  2293 ;;		line 61 in file "ComSerial.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  valor           4   45[BANK0 ] const float 
  2296 ;;  conv            1   49[BANK0 ] PTR unsigned char 
  2297 ;;		 -> disp2(3), disp1(3), 
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;  temp            4   54[BANK0 ] float 
  2300 ;;  digdecimal      2   60[BANK0 ] unsigned char [2]
  2301 ;;  entero          1   59[BANK0 ] unsigned char 
  2302 ;;  decimal         1   58[BANK0 ] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       5       0       0       0
  2313 ;;      Locals:         0       8       0       0       0
  2314 ;;      Temps:          0       4       0       0       0
  2315 ;;      Totals:         0      17       0       0       0
  2316 ;;Total ram usage:       17 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    3
  2319 ;; This function calls:
  2320 ;;		___flmul
  2321 ;;		___flsub
  2322 ;;		___fltol
  2323 ;;		___xxtofl
  2324 ;;		_division
  2325 ;; This function is called by:
  2326 ;;		_main
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _floTochar
  2332  0EA8                     _floTochar:
  2333  0EA8                     l3030:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _floTochar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2336                           
  2337                           
  2338                           ;ComSerial.c: 62:     uint8_t entero;;ComSerial.c: 63:     uint8_t decimal;;ComSerial.c:
      +                           64:     float temp;;ComSerial.c: 65:     unsigned char digdecimal[2];;ComSerial.c: 71: 
