

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:02:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2632  0C9F  1383               	bcf	3,7	;select IRP bank0
  2633  0CA0  0080               	movwf	0
  2634  0CA1                     l178:
  2635  0CA1  0008               	return
  2636  0CA2                     __end_of_division:
  2637                           
  2638                           	psect	text10
  2639  0A7B                     __ptext10:	
  2640 ;; *************** function ___bmul *****************
  2641 ;; Defined at:
  2642 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;  multiplier      1    wreg     unsigned char 
  2645 ;;  multiplicand    1    3[COMMON] unsigned char 
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;  multiplier      1    6[COMMON] unsigned char 
  2648 ;;  product         1    5[COMMON] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      unsigned char 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         1       0       0       0       0
  2659 ;;      Locals:         2       0       0       0       0
  2660 ;;      Temps:          1       0       0       0       0
  2661 ;;      Totals:         4       0       0       0       0
  2662 ;;Total ram usage:        4 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    1
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_division
  2669 ;;		_divisiondecimal
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function ___bmul
  2675  0A7B                     ___bmul:
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2679                           ;___bmul@multiplier stored from wreg
  2680  0A7B  00F6               	movwf	___bmul@multiplier
  2681  0A7C                     l2484:
  2682  0A7C  01F5               	clrf	___bmul@product
  2683  0A7D                     l2486:
  2684  0A7D  1C76               	btfss	___bmul@multiplier,0
  2685  0A7E  2A80               	goto	u2801
  2686  0A7F  2A81               	goto	u2800
  2687  0A80                     u2801:
  2688  0A80  2A85               	goto	l2490
  2689  0A81                     u2800:
  2690  0A81                     l2488:
  2691  0A81  0873               	movf	___bmul@multiplicand,w
  2692  0A82  00F4               	movwf	??___bmul
  2693  0A83  0874               	movf	??___bmul,w
  2694  0A84  07F5               	addwf	___bmul@product,f
  2695  0A85                     l2490:
  2696  0A85  1003               	clrc
  2697  0A86  0DF3               	rlf	___bmul@multiplicand,f
  2698  0A87                     l2492:
  2699  0A87  1003               	clrc
  2700  0A88  0CF6               	rrf	___bmul@multiplier,f
  2701  0A89  0876               	movf	___bmul@multiplier,w
  2702  0A8A  1D03               	btfss	3,2
  2703  0A8B  2A8D               	goto	u2811
  2704  0A8C  2A8E               	goto	u2810
  2705  0A8D                     u2811:
  2706  0A8D  2A7D               	goto	l2486
  2707  0A8E                     u2810:
  2708  0A8E                     l2494:
  2709  0A8E  0875               	movf	___bmul@product,w
  2710  0A8F                     l332:
  2711  0A8F  0008               	return
  2712  0A90                     __end_of___bmul:
  2713                           
  2714                           	psect	text11
  2715  0D39                     __ptext11:	
  2716 ;; *************** function ___awdiv *****************
  2717 ;; Defined at:
  2718 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;  divisor         2    3[COMMON] int 
  2721 ;;  dividend        2    5[COMMON] int 
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;  quotient        2    2[BANK0 ] int 
  2724 ;;  sign            1    1[BANK0 ] unsigned char 
  2725 ;;  counter         1    0[BANK0 ] unsigned char 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;                  2    3[COMMON] int 
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2735 ;;      Params:         4       0       0       0       0
  2736 ;;      Locals:         0       4       0       0       0
  2737 ;;      Temps:          1       0       0       0       0
  2738 ;;      Totals:         5       4       0       0       0
  2739 ;;Total ram usage:        9 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    1
  2742 ;; This function calls:
  2743 ;;		Nothing
  2744 ;; This function is called by:
  2745 ;;		_division
  2746 ;;		_divisiondecimal
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750                           
  2751                           ;psect for function ___awdiv
  2752  0D39                     ___awdiv:
  2753  0D39                     l2498:	
  2754                           ;incstack = 0
  2755                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2756                           
  2757  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0D3B  01A1               	clrf	___awdiv@sign
  2760  0D3C                     l2500:
  2761  0D3C  1FF4               	btfss	___awdiv@divisor+1,7
  2762  0D3D  2D3F               	goto	u2821
  2763  0D3E  2D40               	goto	u2820
  2764  0D3F                     u2821:
  2765  0D3F  2D47               	goto	l2506
  2766  0D40                     u2820:
  2767  0D40                     l2502:
  2768  0D40  09F3               	comf	___awdiv@divisor,f
  2769  0D41  09F4               	comf	___awdiv@divisor+1,f
  2770  0D42  0AF3               	incf	___awdiv@divisor,f
  2771  0D43  1903               	skipnz
  2772  0D44  0AF4               	incf	___awdiv@divisor+1,f
  2773  0D45                     l2504:
  2774  0D45  01A1               	clrf	___awdiv@sign
  2775  0D46  0AA1               	incf	___awdiv@sign,f
  2776  0D47                     l2506:
  2777  0D47  1FF6               	btfss	___awdiv@dividend+1,7
  2778  0D48  2D4A               	goto	u2831
  2779  0D49  2D4B               	goto	u2830
  2780  0D4A                     u2831:
  2781  0D4A  2D54               	goto	l2512
  2782  0D4B                     u2830:
  2783  0D4B                     l2508:
  2784  0D4B  09F5               	comf	___awdiv@dividend,f
  2785  0D4C  09F6               	comf	___awdiv@dividend+1,f
  2786  0D4D  0AF5               	incf	___awdiv@dividend,f
  2787  0D4E  1903               	skipnz
  2788  0D4F  0AF6               	incf	___awdiv@dividend+1,f
  2789  0D50                     l2510:
  2790  0D50  3001               	movlw	1
  2791  0D51  00F7               	movwf	??___awdiv
  2792  0D52  0877               	movf	??___awdiv,w
  2793  0D53  06A1               	xorwf	___awdiv@sign,f
  2794  0D54                     l2512:
  2795  0D54  01A2               	clrf	___awdiv@quotient
  2796  0D55  01A3               	clrf	___awdiv@quotient+1
  2797  0D56                     l2514:
  2798  0D56  0873               	movf	___awdiv@divisor,w
  2799  0D57  0474               	iorwf	___awdiv@divisor+1,w
  2800  0D58  1903               	btfsc	3,2
  2801  0D59  2D5B               	goto	u2841
  2802  0D5A  2D5C               	goto	u2840
  2803  0D5B                     u2841:
  2804  0D5B  2D93               	goto	l2534
  2805  0D5C                     u2840:
  2806  0D5C                     l2516:
  2807  0D5C  01A0               	clrf	___awdiv@counter
  2808  0D5D  0AA0               	incf	___awdiv@counter,f
  2809  0D5E  2D6A               	goto	l2522
  2810  0D5F                     l2518:
  2811  0D5F  3001               	movlw	1
  2812  0D60                     u2855:
  2813  0D60  1003               	clrc
  2814  0D61  0DF3               	rlf	___awdiv@divisor,f
  2815  0D62  0DF4               	rlf	___awdiv@divisor+1,f
  2816  0D63  3EFF               	addlw	-1
  2817  0D64  1D03               	skipz
  2818  0D65  2D60               	goto	u2855
  2819  0D66                     l2520:
  2820  0D66  3001               	movlw	1
  2821  0D67  00F7               	movwf	??___awdiv
  2822  0D68  0877               	movf	??___awdiv,w
  2823  0D69  07A0               	addwf	___awdiv@counter,f
  2824  0D6A                     l2522:
  2825  0D6A  1FF4               	btfss	___awdiv@divisor+1,7
  2826  0D6B  2D6D               	goto	u2861
  2827  0D6C  2D6E               	goto	u2860
  2828  0D6D                     u2861:
  2829  0D6D  2D5F               	goto	l2518
  2830  0D6E                     u2860:
  2831  0D6E                     l2524:
  2832  0D6E  3001               	movlw	1
  2833  0D6F                     u2875:
  2834  0D6F  1003               	clrc
  2835  0D70  0DA2               	rlf	___awdiv@quotient,f
  2836  0D71  0DA3               	rlf	___awdiv@quotient+1,f
  2837  0D72  3EFF               	addlw	-1
  2838  0D73  1D03               	skipz
  2839  0D74  2D6F               	goto	u2875
  2840  0D75  0874               	movf	___awdiv@divisor+1,w
  2841  0D76  0276               	subwf	___awdiv@dividend+1,w
  2842  0D77  1D03               	skipz
  2843  0D78  2D7B               	goto	u2885
  2844  0D79  0873               	movf	___awdiv@divisor,w
  2845  0D7A  0275               	subwf	___awdiv@dividend,w
  2846  0D7B                     u2885:
  2847  0D7B  1C03               	skipc
  2848  0D7C  2D7E               	goto	u2881
  2849  0D7D  2D7F               	goto	u2880
  2850  0D7E                     u2881:
  2851  0D7E  2D86               	goto	l2530
  2852  0D7F                     u2880:
  2853  0D7F                     l2526:
  2854  0D7F  0873               	movf	___awdiv@divisor,w
  2855  0D80  02F5               	subwf	___awdiv@dividend,f
  2856  0D81  0874               	movf	___awdiv@divisor+1,w
  2857  0D82  1C03               	skipc
  2858  0D83  03F6               	decf	___awdiv@dividend+1,f
  2859  0D84  02F6               	subwf	___awdiv@dividend+1,f
  2860  0D85                     l2528:
  2861  0D85  1422               	bsf	___awdiv@quotient,0
  2862  0D86                     l2530:
  2863  0D86  3001               	movlw	1
  2864  0D87                     u2895:
  2865  0D87  1003               	clrc
  2866  0D88  0CF4               	rrf	___awdiv@divisor+1,f
  2867  0D89  0CF3               	rrf	___awdiv@divisor,f
  2868  0D8A  3EFF               	addlw	-1
  2869  0D8B  1D03               	skipz
  2870  0D8C  2D87               	goto	u2895
  2871  0D8D                     l2532:
  2872  0D8D  3001               	movlw	1
  2873  0D8E  02A0               	subwf	___awdiv@counter,f
  2874  0D8F  1D03               	btfss	3,2
  2875  0D90  2D92               	goto	u2901
  2876  0D91  2D93               	goto	u2900
  2877  0D92                     u2901:
  2878  0D92  2D6E               	goto	l2524
  2879  0D93                     u2900:
  2880  0D93                     l2534:
  2881  0D93  0821               	movf	___awdiv@sign,w
  2882  0D94  1903               	btfsc	3,2
  2883  0D95  2D97               	goto	u2911
  2884  0D96  2D98               	goto	u2910
  2885  0D97                     u2911:
  2886  0D97  2D9D               	goto	l2538
  2887  0D98                     u2910:
  2888  0D98                     l2536:
  2889  0D98  09A2               	comf	___awdiv@quotient,f
  2890  0D99  09A3               	comf	___awdiv@quotient+1,f
  2891  0D9A  0AA2               	incf	___awdiv@quotient,f
  2892  0D9B  1903               	skipnz
  2893  0D9C  0AA3               	incf	___awdiv@quotient+1,f
  2894  0D9D                     l2538:
  2895  0D9D  0823               	movf	___awdiv@quotient+1,w
  2896  0D9E  00F4               	movwf	?___awdiv+1
  2897  0D9F  0822               	movf	___awdiv@quotient,w
  2898  0DA0  00F3               	movwf	?___awdiv
  2899  0DA1                     l459:
  2900  0DA1  0008               	return
  2901  0DA2                     __end_of___awdiv:
  2902                           
  2903                           	psect	text12
  2904  0DA2                     __ptext12:	
  2905 ;; *************** function ___fltol *****************
  2906 ;; Defined at:
  2907 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;  f1              4   36[BANK0 ] int 
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;  exp1            1    8[COMMON] unsigned char 
  2912 ;;  sign1           1    7[COMMON] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  4   36[BANK0 ] long 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2, status,0
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2922 ;;      Params:         0       4       0       0       0
  2923 ;;      Locals:         2       0       0       0       0
  2924 ;;      Temps:          0       5       0       0       0
  2925 ;;      Totals:         2       9       0       0       0
  2926 ;;Total ram usage:       11 bytes
  2927 ;; Hardware stack levels used:    1
  2928 ;; Hardware stack levels required when called:    1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_sendfloat
  2933 ;;		_floTochar
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937                           
  2938                           ;psect for function ___fltol
  2939  0DA2                     ___fltol:
  2940  0DA2                     l2780:	
  2941                           ;incstack = 0
  2942                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2943                           
  2944  0DA2  1003               	clrc
  2945  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  2947  0DA5  0D46               	rlf	___fltol@f1+2,w
  2948  0DA6  0D47               	rlf	___fltol@f1+3,w
  2949  0DA7  00C8               	movwf	??___fltol
  2950  0DA8  0848               	movf	??___fltol,w
  2951  0DA9  00F8               	movwf	___fltol@exp1
  2952  0DAA  0878               	movf	___fltol@exp1,w
  2953  0DAB  1D03               	btfss	3,2
  2954  0DAC  2DAE               	goto	u3441
  2955  0DAD  2DAF               	goto	u3440
  2956  0DAE                     u3441:
  2957  0DAE  2DB8               	goto	l2786
  2958  0DAF                     u3440:
  2959  0DAF                     l2782:
  2960  0DAF  3000               	movlw	0
  2961  0DB0  00C7               	movwf	?___fltol+3
  2962  0DB1  3000               	movlw	0
  2963  0DB2  00C6               	movwf	?___fltol+2
  2964  0DB3  3000               	movlw	0
  2965  0DB4  00C5               	movwf	?___fltol+1
  2966  0DB5  3000               	movlw	0
  2967  0DB6  00C4               	movwf	?___fltol
  2968  0DB7  2E1D               	goto	l492
  2969  0DB8                     l2786:
  2970  0DB8  0844               	movf	___fltol@f1,w
  2971  0DB9  00C8               	movwf	??___fltol
  2972  0DBA  0845               	movf	___fltol@f1+1,w
  2973  0DBB  00C9               	movwf	??___fltol+1
  2974  0DBC  0846               	movf	___fltol@f1+2,w
  2975  0DBD  00CA               	movwf	??___fltol+2
  2976  0DBE  0847               	movf	___fltol@f1+3,w
